// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 11.13 sec and exited with 0
// ***** Done, took 00:00:14 (14.21 sec)   *****
// Found 3 benchmarks:
//   ValueMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ValueMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 65536 op, 206400.00 ns, 3.1494 ns/op
OverheadWarmup   3: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadWarmup   4: 65536 op, 222100.00 ns, 3.3890 ns/op
OverheadWarmup   5: 65536 op, 267500.00 ns, 4.0817 ns/op
OverheadWarmup   6: 65536 op, 314400.00 ns, 4.7974 ns/op
OverheadWarmup   7: 65536 op, 278400.00 ns, 4.2480 ns/op
OverheadWarmup   8: 65536 op, 239000.00 ns, 3.6469 ns/op
OverheadWarmup   9: 65536 op, 221200.00 ns, 3.3752 ns/op
OverheadWarmup  10: 65536 op, 220600.00 ns, 3.3661 ns/op

OverheadActual   1: 65536 op, 253100.00 ns, 3.8620 ns/op
OverheadActual   2: 65536 op, 180500.00 ns, 2.7542 ns/op
OverheadActual   3: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadActual   4: 65536 op, 162600.00 ns, 2.4811 ns/op
OverheadActual   5: 65536 op, 162000.00 ns, 2.4719 ns/op
OverheadActual   6: 65536 op, 154700.00 ns, 2.3605 ns/op
OverheadActual   7: 65536 op, 244200.00 ns, 3.7262 ns/op
OverheadActual   8: 65536 op, 563900.00 ns, 8.6044 ns/op
OverheadActual   9: 65536 op, 350700.00 ns, 5.3513 ns/op
OverheadActual  10: 65536 op, 292500.00 ns, 4.4632 ns/op
OverheadActual  11: 65536 op, 235800.00 ns, 3.5980 ns/op
OverheadActual  12: 65536 op, 423700.00 ns, 6.4651 ns/op
OverheadActual  13: 65536 op, 252200.00 ns, 3.8483 ns/op
OverheadActual  14: 65536 op, 163000.00 ns, 2.4872 ns/op
OverheadActual  15: 65536 op, 243700.00 ns, 3.7186 ns/op
OverheadActual  16: 65536 op, 185700.00 ns, 2.8336 ns/op
OverheadActual  17: 65536 op, 301300.00 ns, 4.5975 ns/op
OverheadActual  18: 65536 op, 295200.00 ns, 4.5044 ns/op
OverheadActual  19: 65536 op, 277500.00 ns, 4.2343 ns/op
OverheadActual  20: 65536 op, 187600.00 ns, 2.8625 ns/op

WorkloadWarmup   1: 65536 op, 297456500.00 ns, 4.5388 us/op
WorkloadWarmup   2: 65536 op, 299191300.00 ns, 4.5653 us/op
WorkloadWarmup   3: 65536 op, 341288900.00 ns, 5.2077 us/op
WorkloadWarmup   4: 65536 op, 287766400.00 ns, 4.3910 us/op
WorkloadWarmup   5: 65536 op, 278348400.00 ns, 4.2473 us/op
WorkloadWarmup   6: 65536 op, 280976900.00 ns, 4.2874 us/op
WorkloadWarmup   7: 65536 op, 282653600.00 ns, 4.3130 us/op
WorkloadWarmup   8: 65536 op, 286100700.00 ns, 4.3656 us/op
WorkloadWarmup   9: 65536 op, 280006300.00 ns, 4.2726 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 280593100.00 ns, 4.2815 us/op
WorkloadActual   2: 65536 op, 280360800.00 ns, 4.2780 us/op
WorkloadActual   3: 65536 op, 281877700.00 ns, 4.3011 us/op
WorkloadActual   4: 65536 op, 280505200.00 ns, 4.2802 us/op
WorkloadActual   5: 65536 op, 273208600.00 ns, 4.1688 us/op
WorkloadActual   6: 65536 op, 291806400.00 ns, 4.4526 us/op
WorkloadActual   7: 65536 op, 300490900.00 ns, 4.5851 us/op
WorkloadActual   8: 65536 op, 326171200.00 ns, 4.9770 us/op
WorkloadActual   9: 65536 op, 308701900.00 ns, 4.7104 us/op
WorkloadActual  10: 65536 op, 387486900.00 ns, 5.9126 us/op
WorkloadActual  11: 65536 op, 345252300.00 ns, 5.2681 us/op
WorkloadActual  12: 65536 op, 332369300.00 ns, 5.0716 us/op
WorkloadActual  13: 65536 op, 324082000.00 ns, 4.9451 us/op
WorkloadActual  14: 65536 op, 325884500.00 ns, 4.9726 us/op
WorkloadActual  15: 65536 op, 316057500.00 ns, 4.8227 us/op
WorkloadActual  16: 65536 op, 284388300.00 ns, 4.3394 us/op
WorkloadActual  17: 65536 op, 282652700.00 ns, 4.3129 us/op
WorkloadActual  18: 65536 op, 287284000.00 ns, 4.3836 us/op
WorkloadActual  19: 65536 op, 296815300.00 ns, 4.5290 us/op
WorkloadActual  20: 65536 op, 302228700.00 ns, 4.6116 us/op
WorkloadActual  21: 65536 op, 302980600.00 ns, 4.6231 us/op
WorkloadActual  22: 65536 op, 312357300.00 ns, 4.7662 us/op
WorkloadActual  23: 65536 op, 388999500.00 ns, 5.9357 us/op
WorkloadActual  24: 65536 op, 351988600.00 ns, 5.3709 us/op
WorkloadActual  25: 65536 op, 357546800.00 ns, 5.4557 us/op
WorkloadActual  26: 65536 op, 318725300.00 ns, 4.8634 us/op
WorkloadActual  27: 65536 op, 312087100.00 ns, 4.7621 us/op
WorkloadActual  28: 65536 op, 309376000.00 ns, 4.7207 us/op
WorkloadActual  29: 65536 op, 291128000.00 ns, 4.4423 us/op
WorkloadActual  30: 65536 op, 279444500.00 ns, 4.2640 us/op
WorkloadActual  31: 65536 op, 284492200.00 ns, 4.3410 us/op
WorkloadActual  32: 65536 op, 291337700.00 ns, 4.4455 us/op
WorkloadActual  33: 65536 op, 305260300.00 ns, 4.6579 us/op
WorkloadActual  34: 65536 op, 303225800.00 ns, 4.6269 us/op
WorkloadActual  35: 65536 op, 331717900.00 ns, 5.0616 us/op
WorkloadActual  36: 65536 op, 367519800.00 ns, 5.6079 us/op
WorkloadActual  37: 65536 op, 336008400.00 ns, 5.1271 us/op
WorkloadActual  38: 65536 op, 325127700.00 ns, 4.9611 us/op
WorkloadActual  39: 65536 op, 345597800.00 ns, 5.2734 us/op
WorkloadActual  40: 65536 op, 339979400.00 ns, 5.1877 us/op
WorkloadActual  41: 65536 op, 356754900.00 ns, 5.4436 us/op
WorkloadActual  42: 65536 op, 313551100.00 ns, 4.7844 us/op
WorkloadActual  43: 65536 op, 282834000.00 ns, 4.3157 us/op
WorkloadActual  44: 65536 op, 296031800.00 ns, 4.5171 us/op
WorkloadActual  45: 65536 op, 306715700.00 ns, 4.6801 us/op
WorkloadActual  46: 65536 op, 320463200.00 ns, 4.8899 us/op
WorkloadActual  47: 65536 op, 312636500.00 ns, 4.7705 us/op
WorkloadActual  48: 65536 op, 375096800.00 ns, 5.7235 us/op
WorkloadActual  49: 65536 op, 340291600.00 ns, 5.1924 us/op
WorkloadActual  50: 65536 op, 322614300.00 ns, 4.9227 us/op
WorkloadActual  51: 65536 op, 317000600.00 ns, 4.8370 us/op
WorkloadActual  52: 65536 op, 307843500.00 ns, 4.6973 us/op
WorkloadActual  53: 65536 op, 305711200.00 ns, 4.6648 us/op
WorkloadActual  54: 65536 op, 293799100.00 ns, 4.4830 us/op
WorkloadActual  55: 65536 op, 269659500.00 ns, 4.1147 us/op
WorkloadActual  56: 65536 op, 280051200.00 ns, 4.2732 us/op
WorkloadActual  57: 65536 op, 296065800.00 ns, 4.5176 us/op
WorkloadActual  58: 65536 op, 301017700.00 ns, 4.5932 us/op
WorkloadActual  59: 65536 op, 301079300.00 ns, 4.5941 us/op
WorkloadActual  60: 65536 op, 344644200.00 ns, 5.2589 us/op
WorkloadActual  61: 65536 op, 355412300.00 ns, 5.4232 us/op
WorkloadActual  62: 65536 op, 331120700.00 ns, 5.0525 us/op
WorkloadActual  63: 65536 op, 315721900.00 ns, 4.8175 us/op
WorkloadActual  64: 65536 op, 307524300.00 ns, 4.6924 us/op
WorkloadActual  65: 65536 op, 315077900.00 ns, 4.8077 us/op
WorkloadActual  66: 65536 op, 308064000.00 ns, 4.7007 us/op
WorkloadActual  67: 65536 op, 279099000.00 ns, 4.2587 us/op
WorkloadActual  68: 65536 op, 280499800.00 ns, 4.2801 us/op
WorkloadActual  69: 65536 op, 296824100.00 ns, 4.5292 us/op
WorkloadActual  70: 65536 op, 304099400.00 ns, 4.6402 us/op
WorkloadActual  71: 65536 op, 311141700.00 ns, 4.7476 us/op
WorkloadActual  72: 65536 op, 310740100.00 ns, 4.7415 us/op
WorkloadActual  73: 65536 op, 357962700.00 ns, 5.4621 us/op
WorkloadActual  74: 65536 op, 353187600.00 ns, 5.3892 us/op
WorkloadActual  75: 65536 op, 325180000.00 ns, 4.9619 us/op
WorkloadActual  76: 65536 op, 319372400.00 ns, 4.8732 us/op
WorkloadActual  77: 65536 op, 309185900.00 ns, 4.7178 us/op
WorkloadActual  78: 65536 op, 311191300.00 ns, 4.7484 us/op
WorkloadActual  79: 65536 op, 305732900.00 ns, 4.6651 us/op
WorkloadActual  80: 65536 op, 280862700.00 ns, 4.2856 us/op
WorkloadActual  81: 65536 op, 276878700.00 ns, 4.2248 us/op
WorkloadActual  82: 65536 op, 283469200.00 ns, 4.3254 us/op
WorkloadActual  83: 65536 op, 289525500.00 ns, 4.4178 us/op
WorkloadActual  84: 65536 op, 299009400.00 ns, 4.5625 us/op
WorkloadActual  85: 65536 op, 346375500.00 ns, 5.2853 us/op
WorkloadActual  86: 65536 op, 384903100.00 ns, 5.8732 us/op
WorkloadActual  87: 65536 op, 409402500.00 ns, 6.2470 us/op
WorkloadActual  88: 65536 op, 353788800.00 ns, 5.3984 us/op
WorkloadActual  89: 65536 op, 337176300.00 ns, 5.1449 us/op
WorkloadActual  90: 65536 op, 339672200.00 ns, 5.1830 us/op
WorkloadActual  91: 65536 op, 337677700.00 ns, 5.1526 us/op
WorkloadActual  92: 65536 op, 342015600.00 ns, 5.2187 us/op
WorkloadActual  93: 65536 op, 313713200.00 ns, 4.7869 us/op
WorkloadActual  94: 65536 op, 311792000.00 ns, 4.7576 us/op
WorkloadActual  95: 65536 op, 348227300.00 ns, 5.3135 us/op
WorkloadActual  96: 65536 op, 321861900.00 ns, 4.9112 us/op
WorkloadActual  97: 65536 op, 307961100.00 ns, 4.6991 us/op
WorkloadActual  98: 65536 op, 368021600.00 ns, 5.6156 us/op
WorkloadActual  99: 65536 op, 355968500.00 ns, 5.4316 us/op
WorkloadActual  100: 65536 op, 328641100.00 ns, 5.0147 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 280349150.00 ns, 4.2778 us/op
WorkloadResult   2: 65536 op, 280116850.00 ns, 4.2742 us/op
WorkloadResult   3: 65536 op, 281633750.00 ns, 4.2974 us/op
WorkloadResult   4: 65536 op, 280261250.00 ns, 4.2764 us/op
WorkloadResult   5: 65536 op, 272964650.00 ns, 4.1651 us/op
WorkloadResult   6: 65536 op, 291562450.00 ns, 4.4489 us/op
WorkloadResult   7: 65536 op, 300246950.00 ns, 4.5814 us/op
WorkloadResult   8: 65536 op, 325927250.00 ns, 4.9733 us/op
WorkloadResult   9: 65536 op, 308457950.00 ns, 4.7067 us/op
WorkloadResult  10: 65536 op, 387242950.00 ns, 5.9089 us/op
WorkloadResult  11: 65536 op, 345008350.00 ns, 5.2644 us/op
WorkloadResult  12: 65536 op, 332125350.00 ns, 5.0678 us/op
WorkloadResult  13: 65536 op, 323838050.00 ns, 4.9414 us/op
WorkloadResult  14: 65536 op, 325640550.00 ns, 4.9689 us/op
WorkloadResult  15: 65536 op, 315813550.00 ns, 4.8189 us/op
WorkloadResult  16: 65536 op, 284144350.00 ns, 4.3357 us/op
WorkloadResult  17: 65536 op, 282408750.00 ns, 4.3092 us/op
WorkloadResult  18: 65536 op, 287040050.00 ns, 4.3799 us/op
WorkloadResult  19: 65536 op, 296571350.00 ns, 4.5253 us/op
WorkloadResult  20: 65536 op, 301984750.00 ns, 4.6079 us/op
WorkloadResult  21: 65536 op, 302736650.00 ns, 4.6194 us/op
WorkloadResult  22: 65536 op, 312113350.00 ns, 4.7625 us/op
WorkloadResult  23: 65536 op, 388755550.00 ns, 5.9319 us/op
WorkloadResult  24: 65536 op, 351744650.00 ns, 5.3672 us/op
WorkloadResult  25: 65536 op, 357302850.00 ns, 5.4520 us/op
WorkloadResult  26: 65536 op, 318481350.00 ns, 4.8596 us/op
WorkloadResult  27: 65536 op, 311843150.00 ns, 4.7583 us/op
WorkloadResult  28: 65536 op, 309132050.00 ns, 4.7170 us/op
WorkloadResult  29: 65536 op, 290884050.00 ns, 4.4385 us/op
WorkloadResult  30: 65536 op, 279200550.00 ns, 4.2603 us/op
WorkloadResult  31: 65536 op, 284248250.00 ns, 4.3373 us/op
WorkloadResult  32: 65536 op, 291093750.00 ns, 4.4417 us/op
WorkloadResult  33: 65536 op, 305016350.00 ns, 4.6542 us/op
WorkloadResult  34: 65536 op, 302981850.00 ns, 4.6231 us/op
WorkloadResult  35: 65536 op, 331473950.00 ns, 5.0579 us/op
WorkloadResult  36: 65536 op, 367275850.00 ns, 5.6042 us/op
WorkloadResult  37: 65536 op, 335764450.00 ns, 5.1234 us/op
WorkloadResult  38: 65536 op, 324883750.00 ns, 4.9573 us/op
WorkloadResult  39: 65536 op, 345353850.00 ns, 5.2697 us/op
WorkloadResult  40: 65536 op, 339735450.00 ns, 5.1840 us/op
WorkloadResult  41: 65536 op, 356510950.00 ns, 5.4399 us/op
WorkloadResult  42: 65536 op, 313307150.00 ns, 4.7807 us/op
WorkloadResult  43: 65536 op, 282590050.00 ns, 4.3120 us/op
WorkloadResult  44: 65536 op, 295787850.00 ns, 4.5134 us/op
WorkloadResult  45: 65536 op, 306471750.00 ns, 4.6764 us/op
WorkloadResult  46: 65536 op, 320219250.00 ns, 4.8862 us/op
WorkloadResult  47: 65536 op, 312392550.00 ns, 4.7667 us/op
WorkloadResult  48: 65536 op, 374852850.00 ns, 5.7198 us/op
WorkloadResult  49: 65536 op, 340047650.00 ns, 5.1887 us/op
WorkloadResult  50: 65536 op, 322370350.00 ns, 4.9190 us/op
WorkloadResult  51: 65536 op, 316756650.00 ns, 4.8333 us/op
WorkloadResult  52: 65536 op, 307599550.00 ns, 4.6936 us/op
WorkloadResult  53: 65536 op, 305467250.00 ns, 4.6611 us/op
WorkloadResult  54: 65536 op, 293555150.00 ns, 4.4793 us/op
WorkloadResult  55: 65536 op, 269415550.00 ns, 4.1110 us/op
WorkloadResult  56: 65536 op, 279807250.00 ns, 4.2695 us/op
WorkloadResult  57: 65536 op, 295821850.00 ns, 4.5139 us/op
WorkloadResult  58: 65536 op, 300773750.00 ns, 4.5894 us/op
WorkloadResult  59: 65536 op, 300835350.00 ns, 4.5904 us/op
WorkloadResult  60: 65536 op, 344400250.00 ns, 5.2551 us/op
WorkloadResult  61: 65536 op, 355168350.00 ns, 5.4194 us/op
WorkloadResult  62: 65536 op, 330876750.00 ns, 5.0488 us/op
WorkloadResult  63: 65536 op, 315477950.00 ns, 4.8138 us/op
WorkloadResult  64: 65536 op, 307280350.00 ns, 4.6887 us/op
WorkloadResult  65: 65536 op, 314833950.00 ns, 4.8040 us/op
WorkloadResult  66: 65536 op, 307820050.00 ns, 4.6970 us/op
WorkloadResult  67: 65536 op, 278855050.00 ns, 4.2550 us/op
WorkloadResult  68: 65536 op, 280255850.00 ns, 4.2764 us/op
WorkloadResult  69: 65536 op, 296580150.00 ns, 4.5255 us/op
WorkloadResult  70: 65536 op, 303855450.00 ns, 4.6365 us/op
WorkloadResult  71: 65536 op, 310897750.00 ns, 4.7439 us/op
WorkloadResult  72: 65536 op, 310496150.00 ns, 4.7378 us/op
WorkloadResult  73: 65536 op, 357718750.00 ns, 5.4584 us/op
WorkloadResult  74: 65536 op, 352943650.00 ns, 5.3855 us/op
WorkloadResult  75: 65536 op, 324936050.00 ns, 4.9581 us/op
WorkloadResult  76: 65536 op, 319128450.00 ns, 4.8695 us/op
WorkloadResult  77: 65536 op, 308941950.00 ns, 4.7141 us/op
WorkloadResult  78: 65536 op, 310947350.00 ns, 4.7447 us/op
WorkloadResult  79: 65536 op, 305488950.00 ns, 4.6614 us/op
WorkloadResult  80: 65536 op, 280618750.00 ns, 4.2819 us/op
WorkloadResult  81: 65536 op, 276634750.00 ns, 4.2211 us/op
WorkloadResult  82: 65536 op, 283225250.00 ns, 4.3217 us/op
WorkloadResult  83: 65536 op, 289281550.00 ns, 4.4141 us/op
WorkloadResult  84: 65536 op, 298765450.00 ns, 4.5588 us/op
WorkloadResult  85: 65536 op, 346131550.00 ns, 5.2815 us/op
WorkloadResult  86: 65536 op, 384659150.00 ns, 5.8694 us/op
WorkloadResult  87: 65536 op, 353544850.00 ns, 5.3947 us/op
WorkloadResult  88: 65536 op, 336932350.00 ns, 5.1412 us/op
WorkloadResult  89: 65536 op, 339428250.00 ns, 5.1793 us/op
WorkloadResult  90: 65536 op, 337433750.00 ns, 5.1488 us/op
WorkloadResult  91: 65536 op, 341771650.00 ns, 5.2150 us/op
WorkloadResult  92: 65536 op, 313469250.00 ns, 4.7832 us/op
WorkloadResult  93: 65536 op, 311548050.00 ns, 4.7538 us/op
WorkloadResult  94: 65536 op, 347983350.00 ns, 5.3098 us/op
WorkloadResult  95: 65536 op, 321617950.00 ns, 4.9075 us/op
WorkloadResult  96: 65536 op, 307717150.00 ns, 4.6954 us/op
WorkloadResult  97: 65536 op, 367777650.00 ns, 5.6118 us/op
WorkloadResult  98: 65536 op, 355724550.00 ns, 5.4279 us/op
WorkloadResult  99: 65536 op, 328397150.00 ns, 5.0109 us/op
// GC:  56 0 0 235835272 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 28552 has exited with code 0.

Mean = 4.825 μs, StdErr = 0.043 μs (0.89%), N = 99, StdDev = 0.426 μs
Min = 4.111 μs, Q1 = 4.520 μs, Median = 4.754 μs, Q3 = 5.132 μs, Max = 5.932 μs
IQR = 0.613 μs, LowerFence = 3.601 μs, UpperFence = 6.051 μs
ConfidenceInterval = [4.680 μs; 4.971 μs] (CI 99.9%), Margin = 0.145 μs (3.01% of Mean)
Skewness = 0.56, Kurtosis = 2.68, MValue = 3.53

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-12-20 23:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a598a08-8a09-4eae-bfeb-5709b7ba186c.dll --anonymousPipes 1376 1368 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.NewtonsoftSingleProperty --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 384100.00 ns, 384.1000 us/op
WorkloadJitting  1: 1 op, 114719400.00 ns, 114.7194 ms/op

WorkloadPilot    1: 2 op, 135000.00 ns, 67.5000 us/op
WorkloadPilot    2: 3 op, 75800.00 ns, 25.2667 us/op
WorkloadPilot    3: 4 op, 120000.00 ns, 30.0000 us/op
WorkloadPilot    4: 5 op, 246500.00 ns, 49.3000 us/op
WorkloadPilot    5: 6 op, 117600.00 ns, 19.6000 us/op
WorkloadPilot    6: 7 op, 195400.00 ns, 27.9143 us/op
WorkloadPilot    7: 8 op, 137500.00 ns, 17.1875 us/op
WorkloadPilot    8: 9 op, 134200.00 ns, 14.9111 us/op
WorkloadPilot    9: 10 op, 150100.00 ns, 15.0100 us/op
WorkloadPilot   10: 11 op, 185200.00 ns, 16.8364 us/op
WorkloadPilot   11: 12 op, 172200.00 ns, 14.3500 us/op
WorkloadPilot   12: 13 op, 188300.00 ns, 14.4846 us/op
WorkloadPilot   13: 14 op, 203800.00 ns, 14.5571 us/op
WorkloadPilot   14: 15 op, 219100.00 ns, 14.6067 us/op
WorkloadPilot   15: 16 op, 249000.00 ns, 15.5625 us/op
WorkloadPilot   16: 32 op, 635300.00 ns, 19.8531 us/op
WorkloadPilot   17: 64 op, 1039900.00 ns, 16.2484 us/op
WorkloadPilot   18: 128 op, 1689100.00 ns, 13.1961 us/op
WorkloadPilot   19: 256 op, 3458300.00 ns, 13.5090 us/op
WorkloadPilot   20: 512 op, 7572600.00 ns, 14.7902 us/op
WorkloadPilot   21: 1024 op, 14494400.00 ns, 14.1547 us/op
WorkloadPilot   22: 2048 op, 27350000.00 ns, 13.3545 us/op
WorkloadPilot   23: 4096 op, 54125000.00 ns, 13.2141 us/op
WorkloadPilot   24: 8192 op, 116761400.00 ns, 14.2531 us/op
WorkloadPilot   25: 16384 op, 246732500.00 ns, 15.0594 us/op
WorkloadPilot   26: 32768 op, 186571100.00 ns, 5.6937 us/op
WorkloadPilot   27: 65536 op, 215608500.00 ns, 3.2899 us/op
WorkloadPilot   28: 131072 op, 444002100.00 ns, 3.3875 us/op
WorkloadPilot   29: 262144 op, 995404500.00 ns, 3.7972 us/op

WorkloadWarmup   1: 262144 op, 890843300.00 ns, 3.3983 us/op
WorkloadWarmup   2: 262144 op, 876329100.00 ns, 3.3429 us/op
WorkloadWarmup   3: 262144 op, 888124400.00 ns, 3.3879 us/op
WorkloadWarmup   4: 262144 op, 818506400.00 ns, 3.1224 us/op
WorkloadWarmup   5: 262144 op, 858675500.00 ns, 3.2756 us/op
