// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8
// command took 11.87 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob
//   StringMemoryBenchmark.TestCast: DefaultJob
//   StringMemoryBenchmark.TestToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 2097152 op, 807594200.00 ns, 385.0909 ns/op
WorkloadWarmup   7: 2097152 op, 816502300.00 ns, 389.3386 ns/op
WorkloadWarmup   8: 2097152 op, 748925500.00 ns, 357.1155 ns/op
WorkloadWarmup   9: 2097152 op, 705423100.00 ns, 336.3719 ns/op
WorkloadWarmup  10: 2097152 op, 691755000.00 ns, 329.8545 ns/op
WorkloadWarmup  11: 2097152 op, 709385600.00 ns, 338.2614 ns/op
WorkloadWarmup  12: 2097152 op, 836745600.00 ns, 398.9914 ns/op
WorkloadWarmup  13: 2097152 op, 757689500.00 ns, 361.2945 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 738555000.00 ns, 352.1705 ns/op
WorkloadActual   2: 2097152 op, 692847800.00 ns, 330.3756 ns/op
WorkloadActual   3: 2097152 op, 700837100.00 ns, 334.1852 ns/op
WorkloadActual   4: 2097152 op, 790795500.00 ns, 377.0807 ns/op
WorkloadActual   5: 2097152 op, 784595000.00 ns, 374.1241 ns/op
WorkloadActual   6: 2097152 op, 749456500.00 ns, 357.3687 ns/op
WorkloadActual   7: 2097152 op, 687202500.00 ns, 327.6837 ns/op
WorkloadActual   8: 2097152 op, 705071000.00 ns, 336.2041 ns/op
WorkloadActual   9: 2097152 op, 730420800.00 ns, 348.2918 ns/op
WorkloadActual  10: 2097152 op, 817620800.00 ns, 389.8720 ns/op
WorkloadActual  11: 2097152 op, 759218000.00 ns, 362.0234 ns/op
WorkloadActual  12: 2097152 op, 712217400.00 ns, 339.6117 ns/op
WorkloadActual  13: 2097152 op, 683479100.00 ns, 325.9082 ns/op
WorkloadActual  14: 2097152 op, 702561200.00 ns, 335.0073 ns/op
WorkloadActual  15: 2097152 op, 810550800.00 ns, 386.5007 ns/op
WorkloadActual  16: 2097152 op, 761467600.00 ns, 363.0960 ns/op
WorkloadActual  17: 2097152 op, 738914100.00 ns, 352.3417 ns/op
WorkloadActual  18: 2097152 op, 795659400.00 ns, 379.4000 ns/op
WorkloadActual  19: 2097152 op, 719446100.00 ns, 343.0586 ns/op
WorkloadActual  20: 2097152 op, 793469200.00 ns, 378.3556 ns/op
WorkloadActual  21: 2097152 op, 783656400.00 ns, 373.6765 ns/op
WorkloadActual  22: 2097152 op, 742235100.00 ns, 353.9253 ns/op
WorkloadActual  23: 2097152 op, 700965300.00 ns, 334.2463 ns/op
WorkloadActual  24: 2097152 op, 727347500.00 ns, 346.8263 ns/op
WorkloadActual  25: 2097152 op, 756427700.00 ns, 360.6928 ns/op
WorkloadActual  26: 2097152 op, 822107800.00 ns, 392.0115 ns/op
WorkloadActual  27: 2097152 op, 767903500.00 ns, 366.1649 ns/op
WorkloadActual  28: 2097152 op, 707678200.00 ns, 337.4473 ns/op
WorkloadActual  29: 2097152 op, 696077700.00 ns, 331.9157 ns/op
WorkloadActual  30: 2097152 op, 707347500.00 ns, 337.2896 ns/op
WorkloadActual  31: 2097152 op, 807431300.00 ns, 385.0132 ns/op
WorkloadActual  32: 2097152 op, 771753700.00 ns, 368.0008 ns/op
WorkloadActual  33: 2097152 op, 740538600.00 ns, 353.1163 ns/op
WorkloadActual  34: 2097152 op, 691552600.00 ns, 329.7580 ns/op
WorkloadActual  35: 2097152 op, 703740300.00 ns, 335.5695 ns/op
WorkloadActual  36: 2097152 op, 772709000.00 ns, 368.4564 ns/op
WorkloadActual  37: 2097152 op, 779756400.00 ns, 371.8168 ns/op
WorkloadActual  38: 2097152 op, 742325200.00 ns, 353.9682 ns/op
WorkloadActual  39: 2097152 op, 699815000.00 ns, 333.6978 ns/op
WorkloadActual  40: 2097152 op, 684181400.00 ns, 326.2431 ns/op
WorkloadActual  41: 2097152 op, 728227100.00 ns, 347.2457 ns/op
WorkloadActual  42: 2097152 op, 813324600.00 ns, 387.8234 ns/op
WorkloadActual  43: 2097152 op, 749266600.00 ns, 357.2782 ns/op
WorkloadActual  44: 2097152 op, 728091500.00 ns, 347.1811 ns/op
WorkloadActual  45: 2097152 op, 697803900.00 ns, 332.7388 ns/op
WorkloadActual  46: 2097152 op, 707574600.00 ns, 337.3979 ns/op
WorkloadActual  47: 2097152 op, 808243200.00 ns, 385.4004 ns/op
WorkloadActual  48: 2097152 op, 765660000.00 ns, 365.0951 ns/op
WorkloadActual  49: 2097152 op, 832007400.00 ns, 396.7320 ns/op
WorkloadActual  50: 2097152 op, 797051000.00 ns, 380.0635 ns/op
WorkloadActual  51: 2097152 op, 799443300.00 ns, 381.2043 ns/op
WorkloadActual  52: 2097152 op, 882840700.00 ns, 420.9713 ns/op
WorkloadActual  53: 2097152 op, 827305000.00 ns, 394.4898 ns/op
WorkloadActual  54: 2097152 op, 790406300.00 ns, 376.8951 ns/op
WorkloadActual  55: 2097152 op, 694883800.00 ns, 331.3464 ns/op
WorkloadActual  56: 2097152 op, 714695300.00 ns, 340.7933 ns/op
WorkloadActual  57: 2097152 op, 793349100.00 ns, 378.2983 ns/op
WorkloadActual  58: 2097152 op, 790900200.00 ns, 377.1306 ns/op
WorkloadActual  59: 2097152 op, 746168500.00 ns, 355.8009 ns/op
WorkloadActual  60: 2097152 op, 698723200.00 ns, 333.1772 ns/op
WorkloadActual  61: 2097152 op, 687153200.00 ns, 327.6602 ns/op
WorkloadActual  62: 2097152 op, 712134500.00 ns, 339.5722 ns/op
WorkloadActual  63: 2097152 op, 822065500.00 ns, 391.9914 ns/op
WorkloadActual  64: 2097152 op, 742077900.00 ns, 353.8503 ns/op
WorkloadActual  65: 2097152 op, 712597400.00 ns, 339.7929 ns/op
WorkloadActual  66: 2097152 op, 689178000.00 ns, 328.6257 ns/op
WorkloadActual  67: 2097152 op, 696166300.00 ns, 331.9580 ns/op
WorkloadActual  68: 2097152 op, 805189100.00 ns, 383.9441 ns/op
WorkloadActual  69: 2097152 op, 751785900.00 ns, 358.4795 ns/op
WorkloadActual  70: 2097152 op, 735144600.00 ns, 350.5443 ns/op
WorkloadActual  71: 2097152 op, 682836600.00 ns, 325.6019 ns/op
WorkloadActual  72: 2097152 op, 705777900.00 ns, 336.5411 ns/op
WorkloadActual  73: 2097152 op, 714702400.00 ns, 340.7967 ns/op
WorkloadActual  74: 2097152 op, 863884700.00 ns, 411.9323 ns/op
WorkloadActual  75: 2097152 op, 756458100.00 ns, 360.7073 ns/op
WorkloadActual  76: 2097152 op, 781478700.00 ns, 372.6381 ns/op
WorkloadActual  77: 2097152 op, 696504600.00 ns, 332.1193 ns/op
WorkloadActual  78: 2097152 op, 712443100.00 ns, 339.7193 ns/op
WorkloadActual  79: 2097152 op, 829183300.00 ns, 395.3854 ns/op
WorkloadActual  80: 2097152 op, 760743300.00 ns, 362.7507 ns/op
WorkloadActual  81: 2097152 op, 740565900.00 ns, 353.1293 ns/op
WorkloadActual  82: 2097152 op, 708015700.00 ns, 337.6082 ns/op
WorkloadActual  83: 2097152 op, 711143400.00 ns, 339.0996 ns/op
WorkloadActual  84: 2097152 op, 786695300.00 ns, 375.1256 ns/op
WorkloadActual  85: 2097152 op, 785599700.00 ns, 374.6031 ns/op
WorkloadActual  86: 2097152 op, 748241000.00 ns, 356.7891 ns/op
WorkloadActual  87: 2097152 op, 690815400.00 ns, 329.4065 ns/op
WorkloadActual  88: 2097152 op, 767345200.00 ns, 365.8987 ns/op
WorkloadActual  89: 2097152 op, 1077990500.00 ns, 514.0259 ns/op
WorkloadActual  90: 2097152 op, 1090974000.00 ns, 520.2169 ns/op
WorkloadActual  91: 2097152 op, 915664700.00 ns, 436.6230 ns/op
WorkloadActual  92: 2097152 op, 842169300.00 ns, 401.5776 ns/op
WorkloadActual  93: 2097152 op, 792402700.00 ns, 377.8471 ns/op
WorkloadActual  94: 2097152 op, 890907400.00 ns, 424.8178 ns/op
WorkloadActual  95: 2097152 op, 831936000.00 ns, 396.6980 ns/op
WorkloadActual  96: 2097152 op, 828892000.00 ns, 395.2465 ns/op
WorkloadActual  97: 2097152 op, 1039013000.00 ns, 495.4400 ns/op
WorkloadActual  98: 2097152 op, 972722100.00 ns, 463.8300 ns/op
WorkloadActual  99: 2097152 op, 825362100.00 ns, 393.5633 ns/op
WorkloadActual  100: 2097152 op, 810031900.00 ns, 386.2533 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 731986200.00 ns, 349.0382 ns/op
WorkloadResult   2: 2097152 op, 686279000.00 ns, 327.2433 ns/op
WorkloadResult   3: 2097152 op, 694268300.00 ns, 331.0529 ns/op
WorkloadResult   4: 2097152 op, 784226700.00 ns, 373.9484 ns/op
WorkloadResult   5: 2097152 op, 778026200.00 ns, 370.9918 ns/op
WorkloadResult   6: 2097152 op, 742887700.00 ns, 354.2365 ns/op
WorkloadResult   7: 2097152 op, 680633700.00 ns, 324.5514 ns/op
WorkloadResult   8: 2097152 op, 698502200.00 ns, 333.0718 ns/op
WorkloadResult   9: 2097152 op, 723852000.00 ns, 345.1595 ns/op
WorkloadResult  10: 2097152 op, 811052000.00 ns, 386.7397 ns/op
WorkloadResult  11: 2097152 op, 752649200.00 ns, 358.8911 ns/op
WorkloadResult  12: 2097152 op, 705648600.00 ns, 336.4795 ns/op
WorkloadResult  13: 2097152 op, 676910300.00 ns, 322.7760 ns/op
WorkloadResult  14: 2097152 op, 695992400.00 ns, 331.8750 ns/op
WorkloadResult  15: 2097152 op, 803982000.00 ns, 383.3685 ns/op
WorkloadResult  16: 2097152 op, 754898800.00 ns, 359.9638 ns/op
WorkloadResult  17: 2097152 op, 732345300.00 ns, 349.2095 ns/op
WorkloadResult  18: 2097152 op, 789090600.00 ns, 376.2677 ns/op
WorkloadResult  19: 2097152 op, 712877300.00 ns, 339.9264 ns/op
WorkloadResult  20: 2097152 op, 786900400.00 ns, 375.2234 ns/op
WorkloadResult  21: 2097152 op, 777087600.00 ns, 370.5442 ns/op
WorkloadResult  22: 2097152 op, 735666300.00 ns, 350.7930 ns/op
WorkloadResult  23: 2097152 op, 694396500.00 ns, 331.1141 ns/op
WorkloadResult  24: 2097152 op, 720778700.00 ns, 343.6941 ns/op
WorkloadResult  25: 2097152 op, 749858900.00 ns, 357.5606 ns/op
WorkloadResult  26: 2097152 op, 815539000.00 ns, 388.8793 ns/op
WorkloadResult  27: 2097152 op, 761334700.00 ns, 363.0327 ns/op
WorkloadResult  28: 2097152 op, 701109400.00 ns, 334.3150 ns/op
WorkloadResult  29: 2097152 op, 689508900.00 ns, 328.7835 ns/op
WorkloadResult  30: 2097152 op, 700778700.00 ns, 334.1573 ns/op
WorkloadResult  31: 2097152 op, 800862500.00 ns, 381.8810 ns/op
WorkloadResult  32: 2097152 op, 765184900.00 ns, 364.8686 ns/op
WorkloadResult  33: 2097152 op, 733969800.00 ns, 349.9841 ns/op
WorkloadResult  34: 2097152 op, 684983800.00 ns, 326.6257 ns/op
WorkloadResult  35: 2097152 op, 697171500.00 ns, 332.4373 ns/op
WorkloadResult  36: 2097152 op, 766140200.00 ns, 365.3241 ns/op
WorkloadResult  37: 2097152 op, 773187600.00 ns, 368.6846 ns/op
WorkloadResult  38: 2097152 op, 735756400.00 ns, 350.8360 ns/op
WorkloadResult  39: 2097152 op, 693246200.00 ns, 330.5655 ns/op
WorkloadResult  40: 2097152 op, 677612600.00 ns, 323.1109 ns/op
WorkloadResult  41: 2097152 op, 721658300.00 ns, 344.1135 ns/op
WorkloadResult  42: 2097152 op, 806755800.00 ns, 384.6911 ns/op
WorkloadResult  43: 2097152 op, 742697800.00 ns, 354.1459 ns/op
WorkloadResult  44: 2097152 op, 721522700.00 ns, 344.0488 ns/op
WorkloadResult  45: 2097152 op, 691235100.00 ns, 329.6066 ns/op
WorkloadResult  46: 2097152 op, 701005800.00 ns, 334.2656 ns/op
WorkloadResult  47: 2097152 op, 801674400.00 ns, 382.2681 ns/op
WorkloadResult  48: 2097152 op, 759091200.00 ns, 361.9629 ns/op
WorkloadResult  49: 2097152 op, 825438600.00 ns, 393.5998 ns/op
WorkloadResult  50: 2097152 op, 790482200.00 ns, 376.9313 ns/op
WorkloadResult  51: 2097152 op, 792874500.00 ns, 378.0720 ns/op
WorkloadResult  52: 2097152 op, 876271900.00 ns, 417.8390 ns/op
WorkloadResult  53: 2097152 op, 820736200.00 ns, 391.3575 ns/op
WorkloadResult  54: 2097152 op, 783837500.00 ns, 373.7628 ns/op
WorkloadResult  55: 2097152 op, 688315000.00 ns, 328.2142 ns/op
WorkloadResult  56: 2097152 op, 708126500.00 ns, 337.6610 ns/op
WorkloadResult  57: 2097152 op, 786780300.00 ns, 375.1661 ns/op
WorkloadResult  58: 2097152 op, 784331400.00 ns, 373.9984 ns/op
WorkloadResult  59: 2097152 op, 739599700.00 ns, 352.6686 ns/op
WorkloadResult  60: 2097152 op, 692154400.00 ns, 330.0449 ns/op
WorkloadResult  61: 2097152 op, 680584400.00 ns, 324.5279 ns/op
WorkloadResult  62: 2097152 op, 705565700.00 ns, 336.4399 ns/op
WorkloadResult  63: 2097152 op, 815496700.00 ns, 388.8591 ns/op
WorkloadResult  64: 2097152 op, 735509100.00 ns, 350.7181 ns/op
WorkloadResult  65: 2097152 op, 706028600.00 ns, 336.6607 ns/op
WorkloadResult  66: 2097152 op, 682609200.00 ns, 325.4934 ns/op
WorkloadResult  67: 2097152 op, 689597500.00 ns, 328.8257 ns/op
WorkloadResult  68: 2097152 op, 798620300.00 ns, 380.8118 ns/op
WorkloadResult  69: 2097152 op, 745217100.00 ns, 355.3472 ns/op
WorkloadResult  70: 2097152 op, 728575800.00 ns, 347.4120 ns/op
WorkloadResult  71: 2097152 op, 676267800.00 ns, 322.4696 ns/op
WorkloadResult  72: 2097152 op, 699209100.00 ns, 333.4089 ns/op
WorkloadResult  73: 2097152 op, 708133600.00 ns, 337.6644 ns/op
WorkloadResult  74: 2097152 op, 857315900.00 ns, 408.8001 ns/op
WorkloadResult  75: 2097152 op, 749889300.00 ns, 357.5751 ns/op
WorkloadResult  76: 2097152 op, 774909900.00 ns, 369.5058 ns/op
WorkloadResult  77: 2097152 op, 689935800.00 ns, 328.9870 ns/op
WorkloadResult  78: 2097152 op, 705874300.00 ns, 336.5871 ns/op
WorkloadResult  79: 2097152 op, 822614500.00 ns, 392.2532 ns/op
WorkloadResult  80: 2097152 op, 754174500.00 ns, 359.6184 ns/op
WorkloadResult  81: 2097152 op, 733997100.00 ns, 349.9971 ns/op
WorkloadResult  82: 2097152 op, 701446900.00 ns, 334.4759 ns/op
WorkloadResult  83: 2097152 op, 704574600.00 ns, 335.9674 ns/op
WorkloadResult  84: 2097152 op, 780126500.00 ns, 371.9933 ns/op
WorkloadResult  85: 2097152 op, 779030900.00 ns, 371.4709 ns/op
WorkloadResult  86: 2097152 op, 741672200.00 ns, 353.6569 ns/op
WorkloadResult  87: 2097152 op, 684246600.00 ns, 326.2742 ns/op
WorkloadResult  88: 2097152 op, 760776400.00 ns, 362.7665 ns/op
WorkloadResult  89: 2097152 op, 909095900.00 ns, 433.4907 ns/op
WorkloadResult  90: 2097152 op, 835600500.00 ns, 398.4454 ns/op
WorkloadResult  91: 2097152 op, 785833900.00 ns, 374.7148 ns/op
WorkloadResult  92: 2097152 op, 884338600.00 ns, 421.6855 ns/op
WorkloadResult  93: 2097152 op, 825367200.00 ns, 393.5658 ns/op
WorkloadResult  94: 2097152 op, 822323200.00 ns, 392.1143 ns/op
WorkloadResult  95: 2097152 op, 818793300.00 ns, 390.4311 ns/op
WorkloadResult  96: 2097152 op, 803463100.00 ns, 383.1211 ns/op
// GC:  0 0 0 400 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 19916 has exited with code 0.

Mean = 357.373 ns, StdErr = 2.600 ns (0.73%), N = 96, StdDev = 25.475 ns
Min = 322.470 ns, Q1 = 334.303 ns, Median = 353.901 ns, Q3 = 375.180 ns, Max = 433.491 ns
IQR = 40.878 ns, LowerFence = 272.986 ns, UpperFence = 436.497 ns
ConfidenceInterval = [348.543 ns; 366.202 ns] (CI 99.9%), Margin = 8.829 ns (2.47% of Mean)
Skewness = 0.6, Kurtosis = 2.69, MValue = 3.1

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-01-12 20:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringMemoryBenchmark.TestCast: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8.dll --anonymousPipes 1572 1576 --benchmarkName Ferris.Json.Benchmark.StringMemoryBenchmark.TestCast --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\4460bd6e-fffc-4c0f-ad25-c2ef8e5b77b8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217200.00 ns, 217.2000 us/op
WorkloadJitting  1: 1 op, 567100.00 ns, 567.1000 us/op

OverheadJitting  2: 16 op, 206300.00 ns, 12.8938 us/op
WorkloadJitting  2: 16 op, 214300.00 ns, 13.3938 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 16600.00 ns, 518.7500 ns/op
WorkloadPilot    3: 64 op, 31600.00 ns, 493.7500 ns/op
WorkloadPilot    4: 128 op, 58800.00 ns, 459.3750 ns/op
WorkloadPilot    5: 256 op, 108300.00 ns, 423.0469 ns/op
WorkloadPilot    6: 512 op, 288800.00 ns, 564.0625 ns/op
WorkloadPilot    7: 1024 op, 501800.00 ns, 490.0391 ns/op
WorkloadPilot    8: 2048 op, 906200.00 ns, 442.4805 ns/op
WorkloadPilot    9: 4096 op, 1786600.00 ns, 436.1816 ns/op
WorkloadPilot   10: 8192 op, 3491200.00 ns, 426.1719 ns/op
WorkloadPilot   11: 16384 op, 7364500.00 ns, 449.4934 ns/op
WorkloadPilot   12: 32768 op, 14139600.00 ns, 431.5063 ns/op
WorkloadPilot   13: 65536 op, 28898500.00 ns, 440.9561 ns/op
WorkloadPilot   14: 131072 op, 55765600.00 ns, 425.4578 ns/op
WorkloadPilot   15: 262144 op, 110516900.00 ns, 421.5885 ns/op
