// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 11.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.49 sec)   *****
// Found 6 benchmarks:
//   SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
//   SimpleJsonBenchmark.STJSingleMapping: DefaultJob
//   SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
//   SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  31: 1048576 op, 499163700.00 ns, 476.0396 ns/op
WorkloadActual  32: 1048576 op, 565573700.00 ns, 539.3731 ns/op
WorkloadActual  33: 1048576 op, 606189000.00 ns, 578.1069 ns/op
WorkloadActual  34: 1048576 op, 567726900.00 ns, 541.4266 ns/op
WorkloadActual  35: 1048576 op, 520330400.00 ns, 496.2257 ns/op
WorkloadActual  36: 1048576 op, 502185300.00 ns, 478.9212 ns/op
WorkloadActual  37: 1048576 op, 462544100.00 ns, 441.1164 ns/op
WorkloadActual  38: 1048576 op, 461751800.00 ns, 440.3608 ns/op
WorkloadActual  39: 1048576 op, 489543200.00 ns, 466.8648 ns/op
WorkloadActual  40: 1048576 op, 532166800.00 ns, 507.5138 ns/op
WorkloadActual  41: 1048576 op, 613804900.00 ns, 585.3700 ns/op
WorkloadActual  42: 1048576 op, 529478700.00 ns, 504.9502 ns/op
WorkloadActual  43: 1048576 op, 505482200.00 ns, 482.0654 ns/op
WorkloadActual  44: 1048576 op, 510716800.00 ns, 487.0575 ns/op
WorkloadActual  45: 1048576 op, 466641700.00 ns, 445.0242 ns/op
WorkloadActual  46: 1048576 op, 465728600.00 ns, 444.1534 ns/op
WorkloadActual  47: 1048576 op, 489555900.00 ns, 466.8769 ns/op
WorkloadActual  48: 1048576 op, 548871700.00 ns, 523.4448 ns/op
WorkloadActual  49: 1048576 op, 558209400.00 ns, 532.3500 ns/op
WorkloadActual  50: 1048576 op, 521313400.00 ns, 497.1632 ns/op
WorkloadActual  51: 1048576 op, 513770600.00 ns, 489.9698 ns/op
WorkloadActual  52: 1048576 op, 501870400.00 ns, 478.6209 ns/op
WorkloadActual  53: 1048576 op, 464312900.00 ns, 442.8033 ns/op
WorkloadActual  54: 1048576 op, 486309300.00 ns, 463.7807 ns/op
WorkloadActual  55: 1048576 op, 506422900.00 ns, 482.9625 ns/op
WorkloadActual  56: 1048576 op, 572699500.00 ns, 546.1688 ns/op
WorkloadActual  57: 1048576 op, 550086900.00 ns, 524.6037 ns/op
WorkloadActual  58: 1048576 op, 528203400.00 ns, 503.7340 ns/op
WorkloadActual  59: 1048576 op, 510229900.00 ns, 486.5932 ns/op
WorkloadActual  60: 1048576 op, 482578300.00 ns, 460.2225 ns/op
WorkloadActual  61: 1048576 op, 468864900.00 ns, 447.1444 ns/op
WorkloadActual  62: 1048576 op, 499675900.00 ns, 476.5281 ns/op
WorkloadActual  63: 1048576 op, 513836500.00 ns, 490.0327 ns/op
WorkloadActual  64: 1048576 op, 656915000.00 ns, 626.4830 ns/op
WorkloadActual  65: 1048576 op, 663307300.00 ns, 632.5791 ns/op
WorkloadActual  66: 1048576 op, 689931200.00 ns, 657.9697 ns/op
WorkloadActual  67: 1048576 op, 806283600.00 ns, 768.9320 ns/op
WorkloadActual  68: 1048576 op, 917837100.00 ns, 875.3177 ns/op
WorkloadActual  69: 1048576 op, 739898400.00 ns, 705.6221 ns/op
WorkloadActual  70: 1048576 op, 590622900.00 ns, 563.2619 ns/op
WorkloadActual  71: 1048576 op, 566904100.00 ns, 540.6419 ns/op
WorkloadActual  72: 1048576 op, 787103700.00 ns, 750.6406 ns/op
WorkloadActual  73: 1048576 op, 1168936800.00 ns, 1.1148 us/op
WorkloadActual  74: 1048576 op, 832924500.00 ns, 794.3387 ns/op
WorkloadActual  75: 1048576 op, 679896200.00 ns, 648.3995 ns/op
WorkloadActual  76: 1048576 op, 594818100.00 ns, 567.2627 ns/op
WorkloadActual  77: 1048576 op, 556572300.00 ns, 530.7887 ns/op
WorkloadActual  78: 1048576 op, 528228100.00 ns, 503.7576 ns/op
WorkloadActual  79: 1048576 op, 489573100.00 ns, 466.8933 ns/op
WorkloadActual  80: 1048576 op, 524278800.00 ns, 499.9912 ns/op
WorkloadActual  81: 1048576 op, 540061800.00 ns, 515.0431 ns/op
WorkloadActual  82: 1048576 op, 612336000.00 ns, 583.9691 ns/op
WorkloadActual  83: 1048576 op, 593498000.00 ns, 566.0038 ns/op
WorkloadActual  84: 1048576 op, 557143800.00 ns, 531.3337 ns/op
WorkloadActual  85: 1048576 op, 542913400.00 ns, 517.7626 ns/op
WorkloadActual  86: 1048576 op, 513523500.00 ns, 489.7342 ns/op
WorkloadActual  87: 1048576 op, 537264400.00 ns, 512.3753 ns/op
WorkloadActual  88: 1048576 op, 542253900.00 ns, 517.1336 ns/op
WorkloadActual  89: 1048576 op, 599736300.00 ns, 571.9531 ns/op
WorkloadActual  90: 1048576 op, 667583200.00 ns, 636.6570 ns/op
WorkloadActual  91: 1048576 op, 609089500.00 ns, 580.8730 ns/op
WorkloadActual  92: 1048576 op, 659998300.00 ns, 629.4234 ns/op
WorkloadActual  93: 1048576 op, 534889900.00 ns, 510.1108 ns/op
WorkloadActual  94: 1048576 op, 577408900.00 ns, 550.6600 ns/op
WorkloadActual  95: 1048576 op, 559020300.00 ns, 533.1233 ns/op
WorkloadActual  96: 1048576 op, 571524500.00 ns, 545.0482 ns/op
WorkloadActual  97: 1048576 op, 598362100.00 ns, 570.6426 ns/op
WorkloadActual  98: 1048576 op, 574537600.00 ns, 547.9218 ns/op
WorkloadActual  99: 1048576 op, 613373500.00 ns, 584.9586 ns/op
WorkloadActual  100: 1048576 op, 574693700.00 ns, 548.0706 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 564675650.00 ns, 538.5167 ns/op
WorkloadResult   2: 1048576 op, 612732750.00 ns, 584.3475 ns/op
WorkloadResult   3: 1048576 op, 493410150.00 ns, 470.5526 ns/op
WorkloadResult   4: 1048576 op, 515242650.00 ns, 491.3737 ns/op
WorkloadResult   5: 1048576 op, 528848750.00 ns, 504.3495 ns/op
WorkloadResult   6: 1048576 op, 561210950.00 ns, 535.2125 ns/op
WorkloadResult   7: 1048576 op, 618172850.00 ns, 589.5356 ns/op
WorkloadResult   8: 1048576 op, 712477950.00 ns, 679.4719 ns/op
WorkloadResult   9: 1048576 op, 640250550.00 ns, 610.5905 ns/op
WorkloadResult  10: 1048576 op, 582315550.00 ns, 555.3394 ns/op
WorkloadResult  11: 1048576 op, 749073050.00 ns, 714.3717 ns/op
WorkloadResult  12: 1048576 op, 621318450.00 ns, 592.5354 ns/op
WorkloadResult  13: 1048576 op, 591429350.00 ns, 564.0310 ns/op
WorkloadResult  14: 1048576 op, 590671150.00 ns, 563.3079 ns/op
WorkloadResult  15: 1048576 op, 523350650.00 ns, 499.1061 ns/op
WorkloadResult  16: 1048576 op, 513601850.00 ns, 489.8089 ns/op
WorkloadResult  17: 1048576 op, 507156950.00 ns, 483.6626 ns/op
WorkloadResult  18: 1048576 op, 517947750.00 ns, 493.9535 ns/op
WorkloadResult  19: 1048576 op, 526952250.00 ns, 502.5408 ns/op
WorkloadResult  20: 1048576 op, 510833950.00 ns, 487.1692 ns/op
WorkloadResult  21: 1048576 op, 501617350.00 ns, 478.3796 ns/op
WorkloadResult  22: 1048576 op, 547685150.00 ns, 522.3133 ns/op
WorkloadResult  23: 1048576 op, 699949050.00 ns, 667.5234 ns/op
WorkloadResult  24: 1048576 op, 626721150.00 ns, 597.6879 ns/op
WorkloadResult  25: 1048576 op, 613114150.00 ns, 584.7112 ns/op
WorkloadResult  26: 1048576 op, 548165750.00 ns, 522.7716 ns/op
WorkloadResult  27: 1048576 op, 527145650.00 ns, 502.7253 ns/op
WorkloadResult  28: 1048576 op, 495594250.00 ns, 472.6355 ns/op
WorkloadResult  29: 1048576 op, 562004250.00 ns, 535.9690 ns/op
WorkloadResult  30: 1048576 op, 602619550.00 ns, 574.7028 ns/op
WorkloadResult  31: 1048576 op, 564157450.00 ns, 538.0225 ns/op
WorkloadResult  32: 1048576 op, 516760950.00 ns, 492.8216 ns/op
WorkloadResult  33: 1048576 op, 498615850.00 ns, 475.5171 ns/op
WorkloadResult  34: 1048576 op, 458974650.00 ns, 437.7123 ns/op
WorkloadResult  35: 1048576 op, 458182350.00 ns, 436.9567 ns/op
WorkloadResult  36: 1048576 op, 485973750.00 ns, 463.4607 ns/op
WorkloadResult  37: 1048576 op, 528597350.00 ns, 504.1097 ns/op
WorkloadResult  38: 1048576 op, 610235450.00 ns, 581.9659 ns/op
WorkloadResult  39: 1048576 op, 525909250.00 ns, 501.5461 ns/op
WorkloadResult  40: 1048576 op, 501912750.00 ns, 478.6613 ns/op
WorkloadResult  41: 1048576 op, 507147350.00 ns, 483.6534 ns/op
WorkloadResult  42: 1048576 op, 463072250.00 ns, 441.6201 ns/op
WorkloadResult  43: 1048576 op, 462159150.00 ns, 440.7493 ns/op
WorkloadResult  44: 1048576 op, 485986450.00 ns, 463.4728 ns/op
WorkloadResult  45: 1048576 op, 545302250.00 ns, 520.0408 ns/op
WorkloadResult  46: 1048576 op, 554639950.00 ns, 528.9459 ns/op
WorkloadResult  47: 1048576 op, 517743950.00 ns, 493.7591 ns/op
WorkloadResult  48: 1048576 op, 510201150.00 ns, 486.5657 ns/op
WorkloadResult  49: 1048576 op, 498300950.00 ns, 475.2168 ns/op
WorkloadResult  50: 1048576 op, 460743450.00 ns, 439.3992 ns/op
WorkloadResult  51: 1048576 op, 482739850.00 ns, 460.3766 ns/op
WorkloadResult  52: 1048576 op, 502853450.00 ns, 479.5584 ns/op
WorkloadResult  53: 1048576 op, 569130050.00 ns, 542.7647 ns/op
WorkloadResult  54: 1048576 op, 546517450.00 ns, 521.1997 ns/op
WorkloadResult  55: 1048576 op, 524633950.00 ns, 500.3299 ns/op
WorkloadResult  56: 1048576 op, 506660450.00 ns, 483.1891 ns/op
WorkloadResult  57: 1048576 op, 479008850.00 ns, 456.8184 ns/op
WorkloadResult  58: 1048576 op, 465295450.00 ns, 443.7403 ns/op
WorkloadResult  59: 1048576 op, 496106450.00 ns, 473.1240 ns/op
WorkloadResult  60: 1048576 op, 510267050.00 ns, 486.6286 ns/op
WorkloadResult  61: 1048576 op, 653345550.00 ns, 623.0789 ns/op
WorkloadResult  62: 1048576 op, 659737850.00 ns, 629.1750 ns/op
WorkloadResult  63: 1048576 op, 686361750.00 ns, 654.5656 ns/op
WorkloadResult  64: 1048576 op, 736328950.00 ns, 702.2180 ns/op
WorkloadResult  65: 1048576 op, 587053450.00 ns, 559.8578 ns/op
WorkloadResult  66: 1048576 op, 563334650.00 ns, 537.2378 ns/op
WorkloadResult  67: 1048576 op, 676326750.00 ns, 644.9955 ns/op
WorkloadResult  68: 1048576 op, 591248650.00 ns, 563.8587 ns/op
WorkloadResult  69: 1048576 op, 553002850.00 ns, 527.3846 ns/op
WorkloadResult  70: 1048576 op, 524658650.00 ns, 500.3535 ns/op
WorkloadResult  71: 1048576 op, 486003650.00 ns, 463.4892 ns/op
WorkloadResult  72: 1048576 op, 520709350.00 ns, 496.5871 ns/op
WorkloadResult  73: 1048576 op, 536492350.00 ns, 511.6390 ns/op
WorkloadResult  74: 1048576 op, 608766550.00 ns, 580.5650 ns/op
WorkloadResult  75: 1048576 op, 589928550.00 ns, 562.5997 ns/op
WorkloadResult  76: 1048576 op, 553574350.00 ns, 527.9296 ns/op
WorkloadResult  77: 1048576 op, 539343950.00 ns, 514.3585 ns/op
WorkloadResult  78: 1048576 op, 509954050.00 ns, 486.3301 ns/op
WorkloadResult  79: 1048576 op, 533694950.00 ns, 508.9712 ns/op
WorkloadResult  80: 1048576 op, 538684450.00 ns, 513.7295 ns/op
WorkloadResult  81: 1048576 op, 596166850.00 ns, 568.5490 ns/op
WorkloadResult  82: 1048576 op, 664013750.00 ns, 633.2529 ns/op
WorkloadResult  83: 1048576 op, 605520050.00 ns, 577.4689 ns/op
WorkloadResult  84: 1048576 op, 656428850.00 ns, 626.0193 ns/op
WorkloadResult  85: 1048576 op, 531320450.00 ns, 506.7067 ns/op
WorkloadResult  86: 1048576 op, 573839450.00 ns, 547.2559 ns/op
WorkloadResult  87: 1048576 op, 555450850.00 ns, 529.7192 ns/op
WorkloadResult  88: 1048576 op, 567955050.00 ns, 541.6441 ns/op
WorkloadResult  89: 1048576 op, 594792650.00 ns, 567.2385 ns/op
WorkloadResult  90: 1048576 op, 570968150.00 ns, 544.5177 ns/op
WorkloadResult  91: 1048576 op, 609804050.00 ns, 581.5545 ns/op
WorkloadResult  92: 1048576 op, 571124250.00 ns, 544.6665 ns/op
// GC:  202 0 0 847256336 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 33516 has exited with code 0.

Mean = 530.637 ns, StdErr = 6.424 ns (1.21%), N = 92, StdDev = 61.612 ns
Min = 436.957 ns, Q1 = 486.507 ns, Median = 520.620 ns, Q3 = 564.833 ns, Max = 714.372 ns
IQR = 78.326 ns, LowerFence = 369.018 ns, UpperFence = 682.322 ns
ConfidenceInterval = [508.793 ns; 552.482 ns] (CI 99.9%), Margin = 21.844 ns (4.12% of Mean)
Skewness = 0.83, Kurtosis = 3.32, MValue = 3.16

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-01-07 20:57 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b21c-fa84-4582-92c9-e5fe6b77b208.dll --anonymousPipes 812 892 --benchmarkName Ferris.Json.Benchmark.SimpleJsonBenchmark.NewtonsoftSingleMapping --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 345100.00 ns, 345.1000 us/op
WorkloadJitting  1: 1 op, 136251000.00 ns, 136.2510 ms/op

WorkloadPilot    1: 2 op, 132800.00 ns, 66.4000 us/op
WorkloadPilot    2: 3 op, 44000.00 ns, 14.6667 us/op
WorkloadPilot    3: 4 op, 49600.00 ns, 12.4000 us/op
WorkloadPilot    4: 5 op, 63000.00 ns, 12.6000 us/op
WorkloadPilot    5: 6 op, 86700.00 ns, 14.4500 us/op
WorkloadPilot    6: 7 op, 69100.00 ns, 9.8714 us/op
WorkloadPilot    7: 8 op, 97300.00 ns, 12.1625 us/op
WorkloadPilot    8: 9 op, 149200.00 ns, 16.5778 us/op
WorkloadPilot    9: 10 op, 121000.00 ns, 12.1000 us/op
WorkloadPilot   10: 11 op, 112000.00 ns, 10.1818 us/op
WorkloadPilot   11: 12 op, 118800.00 ns, 9.9000 us/op
WorkloadPilot   12: 13 op, 128000.00 ns, 9.8462 us/op
WorkloadPilot   13: 14 op, 132500.00 ns, 9.4643 us/op
WorkloadPilot   14: 15 op, 140100.00 ns, 9.3400 us/op
WorkloadPilot   15: 16 op, 175000.00 ns, 10.9375 us/op
WorkloadPilot   16: 32 op, 298300.00 ns, 9.3219 us/op
WorkloadPilot   17: 64 op, 579200.00 ns, 9.0500 us/op
WorkloadPilot   18: 128 op, 930700.00 ns, 7.2711 us/op
WorkloadPilot   19: 256 op, 2515900.00 ns, 9.8277 us/op
WorkloadPilot   20: 512 op, 3750100.00 ns, 7.3244 us/op
WorkloadPilot   21: 1024 op, 8434300.00 ns, 8.2366 us/op
WorkloadPilot   22: 2048 op, 13182800.00 ns, 6.4369 us/op
WorkloadPilot   23: 4096 op, 24818000.00 ns, 6.0591 us/op
WorkloadPilot   24: 8192 op, 50667600.00 ns, 6.1850 us/op
WorkloadPilot   25: 16384 op, 140307500.00 ns, 8.5637 us/op
WorkloadPilot   26: 32768 op, 143585200.00 ns, 4.3819 us/op
