// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 37.77 sec and exited with 0
// ***** Done, took 00:00:41 (41.6 sec)   *****
// Found 3 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 2097152 op, 13893000.00 ns, 6.6247 ns/op
OverheadWarmup   4: 2097152 op, 12230800.00 ns, 5.8321 ns/op
OverheadWarmup   5: 2097152 op, 12803400.00 ns, 6.1051 ns/op
OverheadWarmup   6: 2097152 op, 18410100.00 ns, 8.7786 ns/op
OverheadWarmup   7: 2097152 op, 12070400.00 ns, 5.7556 ns/op

OverheadActual   1: 2097152 op, 13325900.00 ns, 6.3543 ns/op
OverheadActual   2: 2097152 op, 13504200.00 ns, 6.4393 ns/op
OverheadActual   3: 2097152 op, 14994400.00 ns, 7.1499 ns/op
OverheadActual   4: 2097152 op, 12807600.00 ns, 6.1071 ns/op
OverheadActual   5: 2097152 op, 16131100.00 ns, 7.6919 ns/op
OverheadActual   6: 2097152 op, 15249200.00 ns, 7.2714 ns/op
OverheadActual   7: 2097152 op, 13676100.00 ns, 6.5213 ns/op
OverheadActual   8: 2097152 op, 13371300.00 ns, 6.3759 ns/op
OverheadActual   9: 2097152 op, 14206300.00 ns, 6.7741 ns/op
OverheadActual  10: 2097152 op, 17778000.00 ns, 8.4772 ns/op
OverheadActual  11: 2097152 op, 18088900.00 ns, 8.6255 ns/op
OverheadActual  12: 2097152 op, 17823400.00 ns, 8.4989 ns/op
OverheadActual  13: 2097152 op, 14540500.00 ns, 6.9335 ns/op
OverheadActual  14: 2097152 op, 14579800.00 ns, 6.9522 ns/op
OverheadActual  15: 2097152 op, 14431900.00 ns, 6.8817 ns/op
OverheadActual  16: 2097152 op, 18981300.00 ns, 9.0510 ns/op
OverheadActual  17: 2097152 op, 17884700.00 ns, 8.5281 ns/op
OverheadActual  18: 2097152 op, 19016700.00 ns, 9.0679 ns/op
OverheadActual  19: 2097152 op, 20531000.00 ns, 9.7899 ns/op
OverheadActual  20: 2097152 op, 19158700.00 ns, 9.1356 ns/op

WorkloadWarmup   1: 2097152 op, 1253361700.00 ns, 597.6494 ns/op
WorkloadWarmup   2: 2097152 op, 988864500.00 ns, 471.5273 ns/op
WorkloadWarmup   3: 2097152 op, 798401400.00 ns, 380.7075 ns/op
WorkloadWarmup   4: 2097152 op, 810147700.00 ns, 386.3085 ns/op
WorkloadWarmup   5: 2097152 op, 945595900.00 ns, 450.8953 ns/op
WorkloadWarmup   6: 2097152 op, 872437600.00 ns, 416.0107 ns/op
WorkloadWarmup   7: 2097152 op, 783221300.00 ns, 373.4690 ns/op
WorkloadWarmup   8: 2097152 op, 769075100.00 ns, 366.7236 ns/op
WorkloadWarmup   9: 2097152 op, 819102400.00 ns, 390.5785 ns/op
WorkloadWarmup  10: 2097152 op, 985041700.00 ns, 469.7045 ns/op
WorkloadWarmup  11: 2097152 op, 986978100.00 ns, 470.6278 ns/op
WorkloadWarmup  12: 2097152 op, 730585100.00 ns, 348.3701 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 662855000.00 ns, 316.0739 ns/op
WorkloadActual   2: 2097152 op, 709697400.00 ns, 338.4101 ns/op
WorkloadActual   3: 2097152 op, 1112518600.00 ns, 530.4902 ns/op
WorkloadActual   4: 2097152 op, 875981300.00 ns, 417.7004 ns/op
WorkloadActual   5: 2097152 op, 747135100.00 ns, 356.2618 ns/op
WorkloadActual   6: 2097152 op, 782974000.00 ns, 373.3511 ns/op
WorkloadActual   7: 2097152 op, 833433700.00 ns, 397.4122 ns/op
WorkloadActual   8: 2097152 op, 817032600.00 ns, 389.5915 ns/op
WorkloadActual   9: 2097152 op, 922895400.00 ns, 440.0708 ns/op
WorkloadActual  10: 2097152 op, 1255376000.00 ns, 598.6099 ns/op
WorkloadActual  11: 2097152 op, 1515785200.00 ns, 722.7827 ns/op
WorkloadActual  12: 2097152 op, 976874000.00 ns, 465.8098 ns/op
WorkloadActual  13: 2097152 op, 544146700.00 ns, 259.4694 ns/op
WorkloadActual  14: 2097152 op, 446208600.00 ns, 212.7688 ns/op
WorkloadActual  15: 2097152 op, 470887400.00 ns, 224.5366 ns/op
WorkloadActual  16: 2097152 op, 473862800.00 ns, 225.9554 ns/op
WorkloadActual  17: 2097152 op, 511246400.00 ns, 243.7813 ns/op
WorkloadActual  18: 2097152 op, 562454400.00 ns, 268.1992 ns/op
WorkloadActual  19: 2097152 op, 509503800.00 ns, 242.9503 ns/op
WorkloadActual  20: 2097152 op, 503984800.00 ns, 240.3187 ns/op
WorkloadActual  21: 2097152 op, 454833800.00 ns, 216.8817 ns/op
WorkloadActual  22: 2097152 op, 400901600.00 ns, 191.1648 ns/op
WorkloadActual  23: 2097152 op, 475483900.00 ns, 226.7284 ns/op
WorkloadActual  24: 2097152 op, 440037100.00 ns, 209.8260 ns/op
WorkloadActual  25: 2097152 op, 451026900.00 ns, 215.0664 ns/op
WorkloadActual  26: 2097152 op, 488136100.00 ns, 232.7614 ns/op
WorkloadActual  27: 2097152 op, 469090300.00 ns, 223.6797 ns/op
WorkloadActual  28: 2097152 op, 454600500.00 ns, 216.7704 ns/op
WorkloadActual  29: 2097152 op, 452411400.00 ns, 215.7266 ns/op
WorkloadActual  30: 2097152 op, 457154200.00 ns, 217.9881 ns/op
WorkloadActual  31: 2097152 op, 453206900.00 ns, 216.1059 ns/op
WorkloadActual  32: 2097152 op, 444881700.00 ns, 212.1361 ns/op
WorkloadActual  33: 2097152 op, 1002237700.00 ns, 477.9042 ns/op
WorkloadActual  34: 2097152 op, 1869875000.00 ns, 891.6259 ns/op
WorkloadActual  35: 2097152 op, 1762519500.00 ns, 840.4348 ns/op
WorkloadActual  36: 2097152 op, 1722413200.00 ns, 821.3106 ns/op
WorkloadActual  37: 2097152 op, 1657705900.00 ns, 790.4558 ns/op
WorkloadActual  38: 2097152 op, 1890368000.00 ns, 901.3977 ns/op
WorkloadActual  39: 2097152 op, 1596859000.00 ns, 761.4417 ns/op
WorkloadActual  40: 2097152 op, 1397239400.00 ns, 666.2557 ns/op
WorkloadActual  41: 2097152 op, 1413390000.00 ns, 673.9569 ns/op
WorkloadActual  42: 2097152 op, 1212887000.00 ns, 578.3496 ns/op
WorkloadActual  43: 2097152 op, 1015939000.00 ns, 484.4375 ns/op
WorkloadActual  44: 2097152 op, 1214589800.00 ns, 579.1615 ns/op
WorkloadActual  45: 2097152 op, 1020866700.00 ns, 486.7872 ns/op
WorkloadActual  46: 2097152 op, 799498000.00 ns, 381.2304 ns/op
WorkloadActual  47: 2097152 op, 991056800.00 ns, 472.5727 ns/op
WorkloadActual  48: 2097152 op, 810904900.00 ns, 386.6696 ns/op
WorkloadActual  49: 2097152 op, 672156400.00 ns, 320.5091 ns/op
WorkloadActual  50: 2097152 op, 684860100.00 ns, 326.5667 ns/op
WorkloadActual  51: 2097152 op, 645951300.00 ns, 308.0136 ns/op
WorkloadActual  52: 2097152 op, 662435700.00 ns, 315.8740 ns/op
WorkloadActual  53: 2097152 op, 736257700.00 ns, 351.0750 ns/op
WorkloadActual  54: 2097152 op, 1059492900.00 ns, 505.2056 ns/op
WorkloadActual  55: 2097152 op, 868246100.00 ns, 414.0120 ns/op
WorkloadActual  56: 2097152 op, 576769400.00 ns, 275.0251 ns/op
WorkloadActual  57: 2097152 op, 524427600.00 ns, 250.0666 ns/op
WorkloadActual  58: 2097152 op, 538519800.00 ns, 256.7863 ns/op
WorkloadActual  59: 2097152 op, 566544800.00 ns, 270.1496 ns/op
WorkloadActual  60: 2097152 op, 713437600.00 ns, 340.1936 ns/op
WorkloadActual  61: 2097152 op, 682633500.00 ns, 325.5050 ns/op
WorkloadActual  62: 2097152 op, 616836800.00 ns, 294.1307 ns/op
WorkloadActual  63: 2097152 op, 585405200.00 ns, 279.1430 ns/op
WorkloadActual  64: 2097152 op, 645857300.00 ns, 307.9688 ns/op
WorkloadActual  65: 2097152 op, 645461100.00 ns, 307.7798 ns/op
WorkloadActual  66: 2097152 op, 676635700.00 ns, 322.6450 ns/op
WorkloadActual  67: 2097152 op, 663201200.00 ns, 316.2390 ns/op
WorkloadActual  68: 2097152 op, 645586200.00 ns, 307.8395 ns/op
WorkloadActual  69: 2097152 op, 653636900.00 ns, 311.6784 ns/op
WorkloadActual  70: 2097152 op, 829080700.00 ns, 395.3365 ns/op
WorkloadActual  71: 2097152 op, 781488500.00 ns, 372.6428 ns/op
WorkloadActual  72: 2097152 op, 645559500.00 ns, 307.8268 ns/op
WorkloadActual  73: 2097152 op, 648754000.00 ns, 309.3500 ns/op
WorkloadActual  74: 2097152 op, 625410200.00 ns, 298.2188 ns/op
WorkloadActual  75: 2097152 op, 654323400.00 ns, 312.0057 ns/op
WorkloadActual  76: 2097152 op, 756615800.00 ns, 360.7825 ns/op
WorkloadActual  77: 2097152 op, 1025920600.00 ns, 489.1971 ns/op
WorkloadActual  78: 2097152 op, 845105400.00 ns, 402.9777 ns/op
WorkloadActual  79: 2097152 op, 834234900.00 ns, 397.7942 ns/op
WorkloadActual  80: 2097152 op, 649713800.00 ns, 309.8077 ns/op
WorkloadActual  81: 2097152 op, 769735600.00 ns, 367.0385 ns/op
WorkloadActual  82: 2097152 op, 703212700.00 ns, 335.3179 ns/op
WorkloadActual  83: 2097152 op, 842560600.00 ns, 401.7642 ns/op
WorkloadActual  84: 2097152 op, 707292800.00 ns, 337.2635 ns/op
WorkloadActual  85: 2097152 op, 654554300.00 ns, 312.1158 ns/op
WorkloadActual  86: 2097152 op, 507478700.00 ns, 241.9847 ns/op
WorkloadActual  87: 2097152 op, 546784000.00 ns, 260.7269 ns/op
WorkloadActual  88: 2097152 op, 574971500.00 ns, 274.1678 ns/op
WorkloadActual  89: 2097152 op, 601487900.00 ns, 286.8118 ns/op
WorkloadActual  90: 2097152 op, 581893400.00 ns, 277.4684 ns/op
WorkloadActual  91: 2097152 op, 859372500.00 ns, 409.7807 ns/op
WorkloadActual  92: 2097152 op, 1540295200.00 ns, 734.4700 ns/op
WorkloadActual  93: 2097152 op, 1225392200.00 ns, 584.3125 ns/op
WorkloadActual  94: 2097152 op, 1018702000.00 ns, 485.7550 ns/op
WorkloadActual  95: 2097152 op, 1203989100.00 ns, 574.1067 ns/op
WorkloadActual  96: 2097152 op, 1086457300.00 ns, 518.0632 ns/op
WorkloadActual  97: 2097152 op, 1174593400.00 ns, 560.0898 ns/op
WorkloadActual  98: 2097152 op, 920457900.00 ns, 438.9085 ns/op
WorkloadActual  99: 2097152 op, 1081263800.00 ns, 515.5868 ns/op
WorkloadActual  100: 2097152 op, 1263239000.00 ns, 602.3593 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 647733200.00 ns, 308.8633 ns/op
WorkloadResult   2: 2097152 op, 694575600.00 ns, 331.1995 ns/op
WorkloadResult   3: 2097152 op, 1097396800.00 ns, 523.2796 ns/op
WorkloadResult   4: 2097152 op, 860859500.00 ns, 410.4898 ns/op
WorkloadResult   5: 2097152 op, 732013300.00 ns, 349.0511 ns/op
WorkloadResult   6: 2097152 op, 767852200.00 ns, 366.1405 ns/op
WorkloadResult   7: 2097152 op, 818311900.00 ns, 390.2015 ns/op
WorkloadResult   8: 2097152 op, 801910800.00 ns, 382.3809 ns/op
WorkloadResult   9: 2097152 op, 907773600.00 ns, 432.8602 ns/op
WorkloadResult  10: 2097152 op, 1240254200.00 ns, 591.3993 ns/op
WorkloadResult  11: 2097152 op, 1500663400.00 ns, 715.5721 ns/op
WorkloadResult  12: 2097152 op, 961752200.00 ns, 458.5992 ns/op
WorkloadResult  13: 2097152 op, 529024900.00 ns, 252.2587 ns/op
WorkloadResult  14: 2097152 op, 431086800.00 ns, 205.5582 ns/op
WorkloadResult  15: 2097152 op, 455765600.00 ns, 217.3260 ns/op
WorkloadResult  16: 2097152 op, 458741000.00 ns, 218.7448 ns/op
WorkloadResult  17: 2097152 op, 496124600.00 ns, 236.5706 ns/op
WorkloadResult  18: 2097152 op, 547332600.00 ns, 260.9885 ns/op
WorkloadResult  19: 2097152 op, 494382000.00 ns, 235.7397 ns/op
WorkloadResult  20: 2097152 op, 488863000.00 ns, 233.1080 ns/op
WorkloadResult  21: 2097152 op, 439712000.00 ns, 209.6710 ns/op
WorkloadResult  22: 2097152 op, 385779800.00 ns, 183.9541 ns/op
WorkloadResult  23: 2097152 op, 460362100.00 ns, 219.5178 ns/op
WorkloadResult  24: 2097152 op, 424915300.00 ns, 202.6154 ns/op
WorkloadResult  25: 2097152 op, 435905100.00 ns, 207.8557 ns/op
WorkloadResult  26: 2097152 op, 473014300.00 ns, 225.5508 ns/op
WorkloadResult  27: 2097152 op, 453968500.00 ns, 216.4690 ns/op
WorkloadResult  28: 2097152 op, 439478700.00 ns, 209.5598 ns/op
WorkloadResult  29: 2097152 op, 437289600.00 ns, 208.5159 ns/op
WorkloadResult  30: 2097152 op, 442032400.00 ns, 210.7775 ns/op
WorkloadResult  31: 2097152 op, 438085100.00 ns, 208.8953 ns/op
WorkloadResult  32: 2097152 op, 429759900.00 ns, 204.9255 ns/op
WorkloadResult  33: 2097152 op, 987115900.00 ns, 470.6935 ns/op
WorkloadResult  34: 2097152 op, 1581737200.00 ns, 754.2311 ns/op
WorkloadResult  35: 2097152 op, 1382117600.00 ns, 659.0450 ns/op
WorkloadResult  36: 2097152 op, 1398268200.00 ns, 666.7462 ns/op
WorkloadResult  37: 2097152 op, 1197765200.00 ns, 571.1390 ns/op
WorkloadResult  38: 2097152 op, 1000817200.00 ns, 477.2268 ns/op
WorkloadResult  39: 2097152 op, 1199468000.00 ns, 571.9509 ns/op
WorkloadResult  40: 2097152 op, 1005744900.00 ns, 479.5765 ns/op
WorkloadResult  41: 2097152 op, 784376200.00 ns, 374.0197 ns/op
WorkloadResult  42: 2097152 op, 975935000.00 ns, 465.3621 ns/op
WorkloadResult  43: 2097152 op, 795783100.00 ns, 379.4590 ns/op
WorkloadResult  44: 2097152 op, 657034600.00 ns, 313.2985 ns/op
WorkloadResult  45: 2097152 op, 669738300.00 ns, 319.3561 ns/op
WorkloadResult  46: 2097152 op, 630829500.00 ns, 300.8029 ns/op
WorkloadResult  47: 2097152 op, 647313900.00 ns, 308.6633 ns/op
WorkloadResult  48: 2097152 op, 721135900.00 ns, 343.8644 ns/op
WorkloadResult  49: 2097152 op, 1044371100.00 ns, 497.9949 ns/op
WorkloadResult  50: 2097152 op, 853124300.00 ns, 406.8014 ns/op
WorkloadResult  51: 2097152 op, 561647600.00 ns, 267.8144 ns/op
WorkloadResult  52: 2097152 op, 509305800.00 ns, 242.8559 ns/op
WorkloadResult  53: 2097152 op, 523398000.00 ns, 249.5756 ns/op
WorkloadResult  54: 2097152 op, 551423000.00 ns, 262.9390 ns/op
WorkloadResult  55: 2097152 op, 698315800.00 ns, 332.9829 ns/op
WorkloadResult  56: 2097152 op, 667511700.00 ns, 318.2944 ns/op
WorkloadResult  57: 2097152 op, 601715000.00 ns, 286.9201 ns/op
WorkloadResult  58: 2097152 op, 570283400.00 ns, 271.9323 ns/op
WorkloadResult  59: 2097152 op, 630735500.00 ns, 300.7581 ns/op
WorkloadResult  60: 2097152 op, 630339300.00 ns, 300.5692 ns/op
WorkloadResult  61: 2097152 op, 661513900.00 ns, 315.4344 ns/op
WorkloadResult  62: 2097152 op, 648079400.00 ns, 309.0283 ns/op
WorkloadResult  63: 2097152 op, 630464400.00 ns, 300.6289 ns/op
WorkloadResult  64: 2097152 op, 638515100.00 ns, 304.4677 ns/op
WorkloadResult  65: 2097152 op, 813958900.00 ns, 388.1258 ns/op
WorkloadResult  66: 2097152 op, 766366700.00 ns, 365.4321 ns/op
WorkloadResult  67: 2097152 op, 630437700.00 ns, 300.6161 ns/op
WorkloadResult  68: 2097152 op, 633632200.00 ns, 302.1394 ns/op
WorkloadResult  69: 2097152 op, 610288400.00 ns, 291.0082 ns/op
WorkloadResult  70: 2097152 op, 639201600.00 ns, 304.7951 ns/op
WorkloadResult  71: 2097152 op, 741494000.00 ns, 353.5719 ns/op
WorkloadResult  72: 2097152 op, 1010798800.00 ns, 481.9864 ns/op
WorkloadResult  73: 2097152 op, 829983600.00 ns, 395.7670 ns/op
WorkloadResult  74: 2097152 op, 819113100.00 ns, 390.5836 ns/op
WorkloadResult  75: 2097152 op, 634592000.00 ns, 302.5970 ns/op
WorkloadResult  76: 2097152 op, 754613800.00 ns, 359.8279 ns/op
WorkloadResult  77: 2097152 op, 688090900.00 ns, 328.1073 ns/op
WorkloadResult  78: 2097152 op, 827438800.00 ns, 394.5536 ns/op
WorkloadResult  79: 2097152 op, 692171000.00 ns, 330.0529 ns/op
WorkloadResult  80: 2097152 op, 639432500.00 ns, 304.9052 ns/op
WorkloadResult  81: 2097152 op, 492356900.00 ns, 234.7741 ns/op
WorkloadResult  82: 2097152 op, 531662200.00 ns, 253.5163 ns/op
WorkloadResult  83: 2097152 op, 559849700.00 ns, 266.9571 ns/op
WorkloadResult  84: 2097152 op, 586366100.00 ns, 279.6011 ns/op
WorkloadResult  85: 2097152 op, 566771600.00 ns, 270.2578 ns/op
WorkloadResult  86: 2097152 op, 844250700.00 ns, 402.5701 ns/op
WorkloadResult  87: 2097152 op, 1525173400.00 ns, 727.2593 ns/op
WorkloadResult  88: 2097152 op, 1210270400.00 ns, 577.1019 ns/op
WorkloadResult  89: 2097152 op, 1003580200.00 ns, 478.5443 ns/op
WorkloadResult  90: 2097152 op, 1188867300.00 ns, 566.8961 ns/op
WorkloadResult  91: 2097152 op, 1071335500.00 ns, 510.8526 ns/op
WorkloadResult  92: 2097152 op, 1159471600.00 ns, 552.8791 ns/op
WorkloadResult  93: 2097152 op, 905336100.00 ns, 431.6979 ns/op
WorkloadResult  94: 2097152 op, 1066142000.00 ns, 508.3761 ns/op
WorkloadResult  95: 2097152 op, 1248117200.00 ns, 595.1487 ns/op
// GC:  108 0 0 452988064 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 14700 has exited with code 0.

Mean = 361.090 ns, StdErr = 13.801 ns (3.82%), N = 95, StdDev = 134.520 ns
Min = 183.954 ns, Q1 = 261.964 ns, Median = 318.294 ns, Q3 = 432.279 ns, Max = 754.231 ns
IQR = 170.315 ns, LowerFence = 6.491 ns, UpperFence = 687.752 ns
ConfidenceInterval = [314.206 ns; 407.975 ns] (CI 99.9%), Margin = 46.884 ns (12.98% of Mean)
Skewness = 0.99, Kurtosis = 3.31, MValue = 2.64

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-12-19 22:43 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0.dll --anonymousPipes 1632 1552 --benchmarkName Ferris.Json.Benchmark.ObjectMapperBenchmarks.NewtonsoftSingleProperty --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 514400.00 ns, 514.4000 us/op
WorkloadJitting  1: 1 op, 242125900.00 ns, 242.1259 ms/op

WorkloadPilot    1: 2 op, 106300.00 ns, 53.1500 us/op
WorkloadPilot    2: 3 op, 55000.00 ns, 18.3333 us/op
WorkloadPilot    3: 4 op, 86300.00 ns, 21.5750 us/op
WorkloadPilot    4: 5 op, 87700.00 ns, 17.5400 us/op
WorkloadPilot    5: 6 op, 67100.00 ns, 11.1833 us/op
WorkloadPilot    6: 7 op, 75400.00 ns, 10.7714 us/op
WorkloadPilot    7: 8 op, 85700.00 ns, 10.7125 us/op
WorkloadPilot    8: 9 op, 84400.00 ns, 9.3778 us/op
WorkloadPilot    9: 10 op, 76100.00 ns, 7.6100 us/op
WorkloadPilot   10: 11 op, 105000.00 ns, 9.5455 us/op
WorkloadPilot   11: 12 op, 135800.00 ns, 11.3167 us/op
WorkloadPilot   12: 13 op, 124400.00 ns, 9.5692 us/op
WorkloadPilot   13: 14 op, 85200.00 ns, 6.0857 us/op
WorkloadPilot   14: 15 op, 122000.00 ns, 8.1333 us/op
WorkloadPilot   15: 16 op, 107300.00 ns, 6.7063 us/op
WorkloadPilot   16: 32 op, 174000.00 ns, 5.4375 us/op
