// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179
// command took 14.52 sec and exited with 0
// ***** Done, took 00:00:17 (17.79 sec)   *****
// Found 2 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 4194304 op, 13646900.00 ns, 3.2537 ns/op
OverheadWarmup   5: 4194304 op, 13728900.00 ns, 3.2732 ns/op
OverheadWarmup   6: 4194304 op, 16467300.00 ns, 3.9261 ns/op
OverheadWarmup   7: 4194304 op, 16339700.00 ns, 3.8957 ns/op

OverheadActual   1: 4194304 op, 14900300.00 ns, 3.5525 ns/op
OverheadActual   2: 4194304 op, 14340200.00 ns, 3.4190 ns/op
OverheadActual   3: 4194304 op, 14294600.00 ns, 3.4081 ns/op
OverheadActual   4: 4194304 op, 14316000.00 ns, 3.4132 ns/op
OverheadActual   5: 4194304 op, 14317900.00 ns, 3.4137 ns/op
OverheadActual   6: 4194304 op, 14270500.00 ns, 3.4024 ns/op
OverheadActual   7: 4194304 op, 14211000.00 ns, 3.3882 ns/op
OverheadActual   8: 4194304 op, 14250800.00 ns, 3.3977 ns/op
OverheadActual   9: 4194304 op, 14326200.00 ns, 3.4156 ns/op
OverheadActual  10: 4194304 op, 14269600.00 ns, 3.4021 ns/op
OverheadActual  11: 4194304 op, 14354800.00 ns, 3.4225 ns/op
OverheadActual  12: 4194304 op, 14340300.00 ns, 3.4190 ns/op
OverheadActual  13: 4194304 op, 14393200.00 ns, 3.4316 ns/op
OverheadActual  14: 4194304 op, 13089600.00 ns, 3.1208 ns/op
OverheadActual  15: 4194304 op, 11368000.00 ns, 2.7103 ns/op
OverheadActual  16: 4194304 op, 12038300.00 ns, 2.8702 ns/op
OverheadActual  17: 4194304 op, 12518500.00 ns, 2.9846 ns/op
OverheadActual  18: 4194304 op, 11299400.00 ns, 2.6940 ns/op
OverheadActual  19: 4194304 op, 10915100.00 ns, 2.6024 ns/op
OverheadActual  20: 4194304 op, 10821700.00 ns, 2.5801 ns/op

WorkloadWarmup   1: 4194304 op, 829714700.00 ns, 197.8194 ns/op
WorkloadWarmup   2: 4194304 op, 750390500.00 ns, 178.9070 ns/op
WorkloadWarmup   3: 4194304 op, 687881400.00 ns, 164.0037 ns/op
WorkloadWarmup   4: 4194304 op, 756882000.00 ns, 180.4547 ns/op
WorkloadWarmup   5: 4194304 op, 892552900.00 ns, 212.8012 ns/op
WorkloadWarmup   6: 4194304 op, 837558600.00 ns, 199.6895 ns/op
WorkloadWarmup   7: 4194304 op, 779644100.00 ns, 185.8816 ns/op
WorkloadWarmup   8: 4194304 op, 665484100.00 ns, 158.6638 ns/op
WorkloadWarmup   9: 4194304 op, 732987400.00 ns, 174.7578 ns/op
WorkloadWarmup  10: 4194304 op, 908118000.00 ns, 216.5122 ns/op
WorkloadWarmup  11: 4194304 op, 848842500.00 ns, 202.3798 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 754953000.00 ns, 179.9948 ns/op
WorkloadActual   2: 4194304 op, 698722200.00 ns, 166.5884 ns/op
WorkloadActual   3: 4194304 op, 745246100.00 ns, 177.6805 ns/op
WorkloadActual   4: 4194304 op, 902738100.00 ns, 215.2295 ns/op
WorkloadActual   5: 4194304 op, 987619700.00 ns, 235.4669 ns/op
WorkloadActual   6: 4194304 op, 898312200.00 ns, 214.1743 ns/op
WorkloadActual   7: 4194304 op, 1060544100.00 ns, 252.8534 ns/op
WorkloadActual   8: 4194304 op, 1233697000.00 ns, 294.1363 ns/op
WorkloadActual   9: 4194304 op, 1079670600.00 ns, 257.4135 ns/op
WorkloadActual  10: 4194304 op, 916575000.00 ns, 218.5285 ns/op
WorkloadActual  11: 4194304 op, 869701400.00 ns, 207.3530 ns/op
WorkloadActual  12: 4194304 op, 1099429000.00 ns, 262.1243 ns/op
WorkloadActual  13: 4194304 op, 863779200.00 ns, 205.9410 ns/op
WorkloadActual  14: 4194304 op, 782364500.00 ns, 186.5302 ns/op
WorkloadActual  15: 4194304 op, 849331500.00 ns, 202.4964 ns/op
WorkloadActual  16: 4194304 op, 806249200.00 ns, 192.2248 ns/op
WorkloadActual  17: 4194304 op, 833751700.00 ns, 198.7819 ns/op
WorkloadActual  18: 4194304 op, 825957200.00 ns, 196.9235 ns/op
WorkloadActual  19: 4194304 op, 800780500.00 ns, 190.9209 ns/op
WorkloadActual  20: 4194304 op, 792616400.00 ns, 188.9745 ns/op
WorkloadActual  21: 4194304 op, 796596600.00 ns, 189.9234 ns/op
WorkloadActual  22: 4194304 op, 908101500.00 ns, 216.5083 ns/op
WorkloadActual  23: 4194304 op, 813248500.00 ns, 193.8936 ns/op
WorkloadActual  24: 4194304 op, 741367400.00 ns, 176.7558 ns/op
WorkloadActual  25: 4194304 op, 694933500.00 ns, 165.6851 ns/op
WorkloadActual  26: 4194304 op, 779114900.00 ns, 185.7555 ns/op
WorkloadActual  27: 4194304 op, 1266540100.00 ns, 301.9667 ns/op
WorkloadActual  28: 4194304 op, 1560819900.00 ns, 372.1285 ns/op
WorkloadActual  29: 4194304 op, 1372632700.00 ns, 327.2611 ns/op
WorkloadActual  30: 4194304 op, 1154863800.00 ns, 275.3410 ns/op
WorkloadActual  31: 4194304 op, 970283900.00 ns, 231.3337 ns/op
WorkloadActual  32: 4194304 op, 941698500.00 ns, 224.5184 ns/op
WorkloadActual  33: 4194304 op, 978046700.00 ns, 233.1845 ns/op
WorkloadActual  34: 4194304 op, 1025557400.00 ns, 244.5119 ns/op
WorkloadActual  35: 4194304 op, 958992800.00 ns, 228.6417 ns/op
WorkloadActual  36: 4194304 op, 716583000.00 ns, 170.8467 ns/op
WorkloadActual  37: 4194304 op, 813374100.00 ns, 193.9235 ns/op
WorkloadActual  38: 4194304 op, 940347100.00 ns, 224.1962 ns/op
WorkloadActual  39: 4194304 op, 898364100.00 ns, 214.1867 ns/op
WorkloadActual  40: 4194304 op, 925354200.00 ns, 220.6216 ns/op
WorkloadActual  41: 4194304 op, 875693300.00 ns, 208.7816 ns/op
WorkloadActual  42: 4194304 op, 872527500.00 ns, 208.0268 ns/op
WorkloadActual  43: 4194304 op, 875741600.00 ns, 208.7931 ns/op
WorkloadActual  44: 4194304 op, 802106900.00 ns, 191.2372 ns/op
WorkloadActual  45: 4194304 op, 715416400.00 ns, 170.5686 ns/op
WorkloadActual  46: 4194304 op, 740075300.00 ns, 176.4477 ns/op
WorkloadActual  47: 4194304 op, 829474400.00 ns, 197.7621 ns/op
WorkloadActual  48: 4194304 op, 897482700.00 ns, 213.9766 ns/op
WorkloadActual  49: 4194304 op, 800319900.00 ns, 190.8111 ns/op
WorkloadActual  50: 4194304 op, 675325300.00 ns, 161.0101 ns/op
WorkloadActual  51: 4194304 op, 704170900.00 ns, 167.8874 ns/op
WorkloadActual  52: 4194304 op, 798402600.00 ns, 190.3540 ns/op
WorkloadActual  53: 4194304 op, 970711900.00 ns, 231.4358 ns/op
WorkloadActual  54: 4194304 op, 853771500.00 ns, 203.5550 ns/op
WorkloadActual  55: 4194304 op, 679243500.00 ns, 161.9443 ns/op
WorkloadActual  56: 4194304 op, 889451000.00 ns, 212.0616 ns/op
WorkloadActual  57: 4194304 op, 949061400.00 ns, 226.2739 ns/op
WorkloadActual  58: 4194304 op, 913037400.00 ns, 217.6851 ns/op
WorkloadActual  59: 4194304 op, 835281900.00 ns, 199.1467 ns/op
WorkloadActual  60: 4194304 op, 758341000.00 ns, 180.8026 ns/op
WorkloadActual  61: 4194304 op, 867573900.00 ns, 206.8457 ns/op
WorkloadActual  62: 4194304 op, 1024656600.00 ns, 244.2972 ns/op
WorkloadActual  63: 4194304 op, 906848400.00 ns, 216.2095 ns/op
WorkloadActual  64: 4194304 op, 799116800.00 ns, 190.5243 ns/op
WorkloadActual  65: 4194304 op, 802104100.00 ns, 191.2365 ns/op
WorkloadActual  66: 4194304 op, 961353200.00 ns, 229.2045 ns/op
WorkloadActual  67: 4194304 op, 1105818700.00 ns, 263.6477 ns/op
WorkloadActual  68: 4194304 op, 1126645600.00 ns, 268.6132 ns/op
WorkloadActual  69: 4194304 op, 910702900.00 ns, 217.1285 ns/op
WorkloadActual  70: 4194304 op, 1032745000.00 ns, 246.2256 ns/op
WorkloadActual  71: 4194304 op, 1045115500.00 ns, 249.1750 ns/op
WorkloadActual  72: 4194304 op, 779036200.00 ns, 185.7367 ns/op
WorkloadActual  73: 4194304 op, 691470700.00 ns, 164.8595 ns/op
WorkloadActual  74: 4194304 op, 731073200.00 ns, 174.3014 ns/op
WorkloadActual  75: 4194304 op, 901977900.00 ns, 215.0483 ns/op
WorkloadActual  76: 4194304 op, 814550900.00 ns, 194.2041 ns/op
WorkloadActual  77: 4194304 op, 744464800.00 ns, 177.4942 ns/op
WorkloadActual  78: 4194304 op, 674775800.00 ns, 160.8791 ns/op
WorkloadActual  79: 4194304 op, 1148288700.00 ns, 273.7734 ns/op
WorkloadActual  80: 4194304 op, 1139171600.00 ns, 271.5997 ns/op
WorkloadActual  81: 4194304 op, 811857400.00 ns, 193.5619 ns/op
WorkloadActual  82: 4194304 op, 768198900.00 ns, 183.1529 ns/op
WorkloadActual  83: 4194304 op, 854449400.00 ns, 203.7166 ns/op
WorkloadActual  84: 4194304 op, 819868300.00 ns, 195.4718 ns/op
WorkloadActual  85: 4194304 op, 837086700.00 ns, 199.5770 ns/op
WorkloadActual  86: 4194304 op, 828157800.00 ns, 197.4482 ns/op
WorkloadActual  87: 4194304 op, 808955600.00 ns, 192.8700 ns/op
WorkloadActual  88: 4194304 op, 838034600.00 ns, 199.8030 ns/op
WorkloadActual  89: 4194304 op, 958919100.00 ns, 228.6241 ns/op
WorkloadActual  90: 4194304 op, 931527200.00 ns, 222.0934 ns/op
WorkloadActual  91: 4194304 op, 821095700.00 ns, 195.7645 ns/op
WorkloadActual  92: 4194304 op, 682291900.00 ns, 162.6711 ns/op
WorkloadActual  93: 4194304 op, 775625400.00 ns, 184.9235 ns/op
WorkloadActual  94: 4194304 op, 979224800.00 ns, 233.4654 ns/op
WorkloadActual  95: 4194304 op, 1235781400.00 ns, 294.6332 ns/op
WorkloadActual  96: 4194304 op, 756429400.00 ns, 180.3468 ns/op
WorkloadActual  97: 4194304 op, 741637100.00 ns, 176.8201 ns/op
WorkloadActual  98: 4194304 op, 990097400.00 ns, 236.0576 ns/op
WorkloadActual  99: 4194304 op, 1660166800.00 ns, 395.8146 ns/op
WorkloadActual  100: 4194304 op, 1472660500.00 ns, 351.1096 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 740682950.00 ns, 176.5926 ns/op
WorkloadResult   2: 4194304 op, 684452150.00 ns, 163.1861 ns/op
WorkloadResult   3: 4194304 op, 730976050.00 ns, 174.2783 ns/op
WorkloadResult   4: 4194304 op, 888468050.00 ns, 211.8273 ns/op
WorkloadResult   5: 4194304 op, 973349650.00 ns, 232.0646 ns/op
WorkloadResult   6: 4194304 op, 884042150.00 ns, 210.7721 ns/op
WorkloadResult   7: 4194304 op, 1046274050.00 ns, 249.4512 ns/op
WorkloadResult   8: 4194304 op, 1065400550.00 ns, 254.0113 ns/op
WorkloadResult   9: 4194304 op, 902304950.00 ns, 215.1263 ns/op
WorkloadResult  10: 4194304 op, 855431350.00 ns, 203.9507 ns/op
WorkloadResult  11: 4194304 op, 1085158950.00 ns, 258.7221 ns/op
WorkloadResult  12: 4194304 op, 849509150.00 ns, 202.5388 ns/op
WorkloadResult  13: 4194304 op, 768094450.00 ns, 183.1280 ns/op
WorkloadResult  14: 4194304 op, 835061450.00 ns, 199.0942 ns/op
WorkloadResult  15: 4194304 op, 791979150.00 ns, 188.8225 ns/op
WorkloadResult  16: 4194304 op, 819481650.00 ns, 195.3797 ns/op
WorkloadResult  17: 4194304 op, 811687150.00 ns, 193.5213 ns/op
WorkloadResult  18: 4194304 op, 786510450.00 ns, 187.5187 ns/op
WorkloadResult  19: 4194304 op, 778346350.00 ns, 185.5722 ns/op
WorkloadResult  20: 4194304 op, 782326550.00 ns, 186.5212 ns/op
WorkloadResult  21: 4194304 op, 893831450.00 ns, 213.1060 ns/op
WorkloadResult  22: 4194304 op, 798978450.00 ns, 190.4913 ns/op
WorkloadResult  23: 4194304 op, 727097350.00 ns, 173.3535 ns/op
WorkloadResult  24: 4194304 op, 680663450.00 ns, 162.2828 ns/op
WorkloadResult  25: 4194304 op, 764844850.00 ns, 182.3532 ns/op
WorkloadResult  26: 4194304 op, 1140593750.00 ns, 271.9387 ns/op
WorkloadResult  27: 4194304 op, 956013850.00 ns, 227.9315 ns/op
WorkloadResult  28: 4194304 op, 927428450.00 ns, 221.1162 ns/op
WorkloadResult  29: 4194304 op, 963776650.00 ns, 229.7823 ns/op
WorkloadResult  30: 4194304 op, 1011287350.00 ns, 241.1097 ns/op
WorkloadResult  31: 4194304 op, 944722750.00 ns, 225.2395 ns/op
WorkloadResult  32: 4194304 op, 702312950.00 ns, 167.4445 ns/op
WorkloadResult  33: 4194304 op, 799104050.00 ns, 190.5213 ns/op
WorkloadResult  34: 4194304 op, 926077050.00 ns, 220.7940 ns/op
WorkloadResult  35: 4194304 op, 884094050.00 ns, 210.7844 ns/op
WorkloadResult  36: 4194304 op, 911084150.00 ns, 217.2194 ns/op
WorkloadResult  37: 4194304 op, 861423250.00 ns, 205.3793 ns/op
WorkloadResult  38: 4194304 op, 858257450.00 ns, 204.6245 ns/op
WorkloadResult  39: 4194304 op, 861471550.00 ns, 205.3908 ns/op
WorkloadResult  40: 4194304 op, 787836850.00 ns, 187.8349 ns/op
WorkloadResult  41: 4194304 op, 701146350.00 ns, 167.1663 ns/op
WorkloadResult  42: 4194304 op, 725805250.00 ns, 173.0455 ns/op
WorkloadResult  43: 4194304 op, 815204350.00 ns, 194.3599 ns/op
WorkloadResult  44: 4194304 op, 883212650.00 ns, 210.5743 ns/op
WorkloadResult  45: 4194304 op, 786049850.00 ns, 187.4089 ns/op
WorkloadResult  46: 4194304 op, 661055250.00 ns, 157.6079 ns/op
WorkloadResult  47: 4194304 op, 689900850.00 ns, 164.4852 ns/op
WorkloadResult  48: 4194304 op, 784132550.00 ns, 186.9518 ns/op
WorkloadResult  49: 4194304 op, 956441850.00 ns, 228.0335 ns/op
WorkloadResult  50: 4194304 op, 839501450.00 ns, 200.1527 ns/op
WorkloadResult  51: 4194304 op, 664973450.00 ns, 158.5420 ns/op
WorkloadResult  52: 4194304 op, 875180950.00 ns, 208.6594 ns/op
WorkloadResult  53: 4194304 op, 934791350.00 ns, 222.8716 ns/op
WorkloadResult  54: 4194304 op, 898767350.00 ns, 214.2828 ns/op
WorkloadResult  55: 4194304 op, 821011850.00 ns, 195.7445 ns/op
WorkloadResult  56: 4194304 op, 744070950.00 ns, 177.4003 ns/op
WorkloadResult  57: 4194304 op, 853303850.00 ns, 203.4435 ns/op
WorkloadResult  58: 4194304 op, 1010386550.00 ns, 240.8949 ns/op
WorkloadResult  59: 4194304 op, 892578350.00 ns, 212.8073 ns/op
WorkloadResult  60: 4194304 op, 784846750.00 ns, 187.1220 ns/op
WorkloadResult  61: 4194304 op, 787834050.00 ns, 187.8343 ns/op
WorkloadResult  62: 4194304 op, 947083150.00 ns, 225.8022 ns/op
WorkloadResult  63: 4194304 op, 1091548650.00 ns, 260.2455 ns/op
WorkloadResult  64: 4194304 op, 1112375550.00 ns, 265.2110 ns/op
WorkloadResult  65: 4194304 op, 896432850.00 ns, 213.7262 ns/op
WorkloadResult  66: 4194304 op, 1018474950.00 ns, 242.8234 ns/op
WorkloadResult  67: 4194304 op, 1030845450.00 ns, 245.7727 ns/op
WorkloadResult  68: 4194304 op, 764766150.00 ns, 182.3345 ns/op
WorkloadResult  69: 4194304 op, 677200650.00 ns, 161.4572 ns/op
WorkloadResult  70: 4194304 op, 716803150.00 ns, 170.8992 ns/op
WorkloadResult  71: 4194304 op, 887707850.00 ns, 211.6460 ns/op
WorkloadResult  72: 4194304 op, 800280850.00 ns, 190.8018 ns/op
WorkloadResult  73: 4194304 op, 730194750.00 ns, 174.0920 ns/op
WorkloadResult  74: 4194304 op, 660505750.00 ns, 157.4768 ns/op
WorkloadResult  75: 4194304 op, 1134018650.00 ns, 270.3711 ns/op
WorkloadResult  76: 4194304 op, 1124901550.00 ns, 268.1974 ns/op
WorkloadResult  77: 4194304 op, 797587350.00 ns, 190.1596 ns/op
WorkloadResult  78: 4194304 op, 753928850.00 ns, 179.7506 ns/op
WorkloadResult  79: 4194304 op, 840179350.00 ns, 200.3144 ns/op
WorkloadResult  80: 4194304 op, 805598250.00 ns, 192.0696 ns/op
WorkloadResult  81: 4194304 op, 822816650.00 ns, 196.1748 ns/op
WorkloadResult  82: 4194304 op, 813887750.00 ns, 194.0460 ns/op
WorkloadResult  83: 4194304 op, 794685550.00 ns, 189.4678 ns/op
WorkloadResult  84: 4194304 op, 823764550.00 ns, 196.4008 ns/op
WorkloadResult  85: 4194304 op, 944649050.00 ns, 225.2219 ns/op
WorkloadResult  86: 4194304 op, 917257150.00 ns, 218.6911 ns/op
WorkloadResult  87: 4194304 op, 806825650.00 ns, 192.3622 ns/op
WorkloadResult  88: 4194304 op, 668021850.00 ns, 159.2688 ns/op
WorkloadResult  89: 4194304 op, 761355350.00 ns, 181.5213 ns/op
WorkloadResult  90: 4194304 op, 964954750.00 ns, 230.0631 ns/op
WorkloadResult  91: 4194304 op, 742159350.00 ns, 176.9446 ns/op
WorkloadResult  92: 4194304 op, 727367050.00 ns, 173.4178 ns/op
WorkloadResult  93: 4194304 op, 975827350.00 ns, 232.6554 ns/op
// GC:  216 0 0 905972896 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 9792 has exited with code 0.

Mean = 202.898 ns, StdErr = 2.934 ns (1.45%), N = 93, StdDev = 28.291 ns
Min = 157.477 ns, Q1 = 183.128 ns, Median = 196.401 ns, Q3 = 220.794 ns, Max = 271.939 ns
IQR = 37.666 ns, LowerFence = 126.629 ns, UpperFence = 277.293 ns
ConfidenceInterval = [192.926 ns; 212.871 ns] (CI 99.9%), Margin = 9.973 ns (4.92% of Mean)
Skewness = 0.56, Kurtosis = 2.7, MValue = 2.44

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-12-18 22:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b9ccb8e-73ee-43ca-980c-6e58caa86179.dll --anonymousPipes 648 1740 --benchmarkName Ferris.Json.Benchmark.ObjectMapperBenchmarks.NewtonsoftSingleProperty --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\1b9ccb8e-73ee-43ca-980c-6e58caa86179\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 889500.00 ns, 889.5000 us/op
WorkloadJitting  1: 1 op, 277296800.00 ns, 277.2968 ms/op

WorkloadPilot    1: 2 op, 133700.00 ns, 66.8500 us/op
WorkloadPilot    2: 3 op, 75000.00 ns, 25.0000 us/op
WorkloadPilot    3: 4 op, 61900.00 ns, 15.4750 us/op
WorkloadPilot    4: 5 op, 66100.00 ns, 13.2200 us/op
WorkloadPilot    5: 6 op, 86700.00 ns, 14.4500 us/op
WorkloadPilot    6: 7 op, 100200.00 ns, 14.3143 us/op
WorkloadPilot    7: 8 op, 139600.00 ns, 17.4500 us/op
WorkloadPilot    8: 9 op, 156600.00 ns, 17.4000 us/op
WorkloadPilot    9: 10 op, 126400.00 ns, 12.6400 us/op
WorkloadPilot   10: 11 op, 126100.00 ns, 11.4636 us/op
WorkloadPilot   11: 12 op, 104400.00 ns, 8.7000 us/op
WorkloadPilot   12: 13 op, 147500.00 ns, 11.3462 us/op
WorkloadPilot   13: 14 op, 135100.00 ns, 9.6500 us/op
WorkloadPilot   14: 15 op, 149000.00 ns, 9.9333 us/op
WorkloadPilot   15: 16 op, 126500.00 ns, 7.9063 us/op
WorkloadPilot   16: 32 op, 210600.00 ns, 6.5813 us/op
WorkloadPilot   17: 64 op, 409200.00 ns, 6.3938 us/op
WorkloadPilot   18: 128 op, 738300.00 ns, 5.7680 us/op
WorkloadPilot   19: 256 op, 2013000.00 ns, 7.8633 us/op
WorkloadPilot   20: 512 op, 2893400.00 ns, 5.6512 us/op
WorkloadPilot   21: 1024 op, 5483300.00 ns, 5.3548 us/op
WorkloadPilot   22: 2048 op, 11678700.00 ns, 5.7025 us/op
WorkloadPilot   23: 4096 op, 22015500.00 ns, 5.3749 us/op
