// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 4.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 14.02 sec and exited with 0
// ***** Done, took 00:00:19 (19.02 sec)   *****
// Found 6 benchmarks:
//   ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 2048 op, 266839200.00 ns, 130.2926 us/op
WorkloadActual   7: 2048 op, 278050000.00 ns, 135.7666 us/op
WorkloadActual   8: 2048 op, 286952200.00 ns, 140.1134 us/op
WorkloadActual   9: 2048 op, 330658200.00 ns, 161.4542 us/op
WorkloadActual  10: 2048 op, 424404900.00 ns, 207.2290 us/op
WorkloadActual  11: 2048 op, 378961000.00 ns, 185.0396 us/op
WorkloadActual  12: 2048 op, 410879200.00 ns, 200.6246 us/op
WorkloadActual  13: 2048 op, 473704000.00 ns, 231.3008 us/op
WorkloadActual  14: 2048 op, 448956000.00 ns, 219.2168 us/op
WorkloadActual  15: 2048 op, 322725500.00 ns, 157.5808 us/op
WorkloadActual  16: 2048 op, 298309100.00 ns, 145.6587 us/op
WorkloadActual  17: 2048 op, 292668600.00 ns, 142.9046 us/op
WorkloadActual  18: 2048 op, 296024000.00 ns, 144.5430 us/op
WorkloadActual  19: 2048 op, 287369400.00 ns, 140.3171 us/op
WorkloadActual  20: 2048 op, 300767100.00 ns, 146.8589 us/op
WorkloadActual  21: 2048 op, 319270200.00 ns, 155.8937 us/op
WorkloadActual  22: 2048 op, 370195700.00 ns, 180.7596 us/op
WorkloadActual  23: 2048 op, 337719900.00 ns, 164.9023 us/op
WorkloadActual  24: 2048 op, 318196700.00 ns, 155.3695 us/op
WorkloadActual  25: 2048 op, 300181400.00 ns, 146.5729 us/op
WorkloadActual  26: 2048 op, 295483300.00 ns, 144.2790 us/op
WorkloadActual  27: 2048 op, 301528700.00 ns, 147.2308 us/op
WorkloadActual  28: 2048 op, 279711700.00 ns, 136.5780 us/op
WorkloadActual  29: 2048 op, 269020700.00 ns, 131.3578 us/op
WorkloadActual  30: 2048 op, 271240000.00 ns, 132.4414 us/op
WorkloadActual  31: 2048 op, 280949800.00 ns, 137.1825 us/op
WorkloadActual  32: 2048 op, 314296600.00 ns, 153.4651 us/op
WorkloadActual  33: 2048 op, 312514400.00 ns, 152.5949 us/op
WorkloadActual  34: 2048 op, 309639600.00 ns, 151.1912 us/op
WorkloadActual  35: 2048 op, 300327100.00 ns, 146.6441 us/op
WorkloadActual  36: 2048 op, 293089400.00 ns, 143.1101 us/op
WorkloadActual  37: 2048 op, 289576900.00 ns, 141.3950 us/op
WorkloadActual  38: 2048 op, 287957200.00 ns, 140.6041 us/op
WorkloadActual  39: 2048 op, 291818400.00 ns, 142.4895 us/op
WorkloadActual  40: 2048 op, 279484200.00 ns, 136.4669 us/op
WorkloadActual  41: 2048 op, 280935500.00 ns, 137.1755 us/op
WorkloadActual  42: 2048 op, 291452700.00 ns, 142.3109 us/op
WorkloadActual  43: 2048 op, 276215100.00 ns, 134.8707 us/op
WorkloadActual  44: 2048 op, 277865900.00 ns, 135.6767 us/op
WorkloadActual  45: 2048 op, 289084500.00 ns, 141.1545 us/op
WorkloadActual  46: 2048 op, 291404600.00 ns, 142.2874 us/op
WorkloadActual  47: 2048 op, 299876200.00 ns, 146.4239 us/op
WorkloadActual  48: 2048 op, 383537300.00 ns, 187.2741 us/op
WorkloadActual  49: 2048 op, 374156600.00 ns, 182.6937 us/op
WorkloadActual  50: 2048 op, 346241200.00 ns, 169.0631 us/op
WorkloadActual  51: 2048 op, 319258100.00 ns, 155.8877 us/op
WorkloadActual  52: 2048 op, 303200400.00 ns, 148.0471 us/op
WorkloadActual  53: 2048 op, 291950300.00 ns, 142.5539 us/op
WorkloadActual  54: 2048 op, 278531900.00 ns, 136.0019 us/op
WorkloadActual  55: 2048 op, 254178300.00 ns, 124.1105 us/op
WorkloadActual  56: 2048 op, 246661500.00 ns, 120.4402 us/op
WorkloadActual  57: 2048 op, 255044400.00 ns, 124.5334 us/op
WorkloadActual  58: 2048 op, 266788400.00 ns, 130.2678 us/op
WorkloadActual  59: 2048 op, 290872000.00 ns, 142.0273 us/op
WorkloadActual  60: 2048 op, 284286500.00 ns, 138.8118 us/op
WorkloadActual  61: 2048 op, 363360900.00 ns, 177.4223 us/op
WorkloadActual  62: 2048 op, 335183700.00 ns, 163.6639 us/op
WorkloadActual  63: 2048 op, 311308100.00 ns, 152.0059 us/op
WorkloadActual  64: 2048 op, 297880100.00 ns, 145.4493 us/op
WorkloadActual  65: 2048 op, 296174700.00 ns, 144.6166 us/op
WorkloadActual  66: 2048 op, 285883700.00 ns, 139.5917 us/op
WorkloadActual  67: 2048 op, 268771300.00 ns, 131.2360 us/op
WorkloadActual  68: 2048 op, 246654900.00 ns, 120.4370 us/op
WorkloadActual  69: 2048 op, 246549900.00 ns, 120.3857 us/op
WorkloadActual  70: 2048 op, 254246500.00 ns, 124.1438 us/op
WorkloadActual  71: 2048 op, 263190400.00 ns, 128.5109 us/op
WorkloadActual  72: 2048 op, 265509800.00 ns, 129.6435 us/op
WorkloadActual  73: 2048 op, 275733600.00 ns, 134.6355 us/op
WorkloadActual  74: 2048 op, 277651600.00 ns, 135.5721 us/op
WorkloadActual  75: 2048 op, 361732400.00 ns, 176.6271 us/op
WorkloadActual  76: 2048 op, 328902400.00 ns, 160.5969 us/op
WorkloadActual  77: 2048 op, 310276800.00 ns, 151.5023 us/op
WorkloadActual  78: 2048 op, 299652100.00 ns, 146.3145 us/op
WorkloadActual  79: 2048 op, 288668200.00 ns, 140.9513 us/op
WorkloadActual  80: 2048 op, 286783700.00 ns, 140.0311 us/op
WorkloadActual  81: 2048 op, 284478800.00 ns, 138.9057 us/op
WorkloadActual  82: 2048 op, 242504000.00 ns, 118.4102 us/op
WorkloadActual  83: 2048 op, 249277500.00 ns, 121.7175 us/op
WorkloadActual  84: 2048 op, 243373400.00 ns, 118.8347 us/op
WorkloadActual  85: 2048 op, 252383300.00 ns, 123.2340 us/op
WorkloadActual  86: 2048 op, 264177700.00 ns, 128.9930 us/op
WorkloadActual  87: 2048 op, 265920500.00 ns, 129.8440 us/op
WorkloadActual  88: 2048 op, 275438500.00 ns, 134.4915 us/op
WorkloadActual  89: 2048 op, 360018100.00 ns, 175.7901 us/op
WorkloadActual  90: 2048 op, 328999800.00 ns, 160.6444 us/op
WorkloadActual  91: 2048 op, 310588100.00 ns, 151.6543 us/op
WorkloadActual  92: 2048 op, 297581700.00 ns, 145.3036 us/op
WorkloadActual  93: 2048 op, 290847600.00 ns, 142.0154 us/op
WorkloadActual  94: 2048 op, 294801100.00 ns, 143.9458 us/op
WorkloadActual  95: 2048 op, 273239000.00 ns, 133.4175 us/op
WorkloadActual  96: 2048 op, 248312100.00 ns, 121.2461 us/op
WorkloadActual  97: 2048 op, 247567800.00 ns, 120.8827 us/op
WorkloadActual  98: 2048 op, 252982200.00 ns, 123.5265 us/op
WorkloadActual  99: 2048 op, 262538100.00 ns, 128.1924 us/op
WorkloadActual  100: 2048 op, 266498400.00 ns, 130.1262 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 309215300.00 ns, 150.9840 us/op
WorkloadResult   2: 2048 op, 326421700.00 ns, 159.3856 us/op
WorkloadResult   3: 2048 op, 272208500.00 ns, 132.9143 us/op
WorkloadResult   4: 2048 op, 252375300.00 ns, 123.2301 us/op
WorkloadResult   5: 2048 op, 260947600.00 ns, 127.4158 us/op
WorkloadResult   6: 2048 op, 266839200.00 ns, 130.2926 us/op
WorkloadResult   7: 2048 op, 278050000.00 ns, 135.7666 us/op
WorkloadResult   8: 2048 op, 286952200.00 ns, 140.1134 us/op
WorkloadResult   9: 2048 op, 330658200.00 ns, 161.4542 us/op
WorkloadResult  10: 2048 op, 322725500.00 ns, 157.5808 us/op
WorkloadResult  11: 2048 op, 298309100.00 ns, 145.6587 us/op
WorkloadResult  12: 2048 op, 292668600.00 ns, 142.9046 us/op
WorkloadResult  13: 2048 op, 296024000.00 ns, 144.5430 us/op
WorkloadResult  14: 2048 op, 287369400.00 ns, 140.3171 us/op
WorkloadResult  15: 2048 op, 300767100.00 ns, 146.8589 us/op
WorkloadResult  16: 2048 op, 319270200.00 ns, 155.8937 us/op
WorkloadResult  17: 2048 op, 370195700.00 ns, 180.7596 us/op
WorkloadResult  18: 2048 op, 337719900.00 ns, 164.9023 us/op
WorkloadResult  19: 2048 op, 318196700.00 ns, 155.3695 us/op
WorkloadResult  20: 2048 op, 300181400.00 ns, 146.5729 us/op
WorkloadResult  21: 2048 op, 295483300.00 ns, 144.2790 us/op
WorkloadResult  22: 2048 op, 301528700.00 ns, 147.2308 us/op
WorkloadResult  23: 2048 op, 279711700.00 ns, 136.5780 us/op
WorkloadResult  24: 2048 op, 269020700.00 ns, 131.3578 us/op
WorkloadResult  25: 2048 op, 271240000.00 ns, 132.4414 us/op
WorkloadResult  26: 2048 op, 280949800.00 ns, 137.1825 us/op
WorkloadResult  27: 2048 op, 314296600.00 ns, 153.4651 us/op
WorkloadResult  28: 2048 op, 312514400.00 ns, 152.5949 us/op
WorkloadResult  29: 2048 op, 309639600.00 ns, 151.1912 us/op
WorkloadResult  30: 2048 op, 300327100.00 ns, 146.6441 us/op
WorkloadResult  31: 2048 op, 293089400.00 ns, 143.1101 us/op
WorkloadResult  32: 2048 op, 289576900.00 ns, 141.3950 us/op
WorkloadResult  33: 2048 op, 287957200.00 ns, 140.6041 us/op
WorkloadResult  34: 2048 op, 291818400.00 ns, 142.4895 us/op
WorkloadResult  35: 2048 op, 279484200.00 ns, 136.4669 us/op
WorkloadResult  36: 2048 op, 280935500.00 ns, 137.1755 us/op
WorkloadResult  37: 2048 op, 291452700.00 ns, 142.3109 us/op
WorkloadResult  38: 2048 op, 276215100.00 ns, 134.8707 us/op
WorkloadResult  39: 2048 op, 277865900.00 ns, 135.6767 us/op
WorkloadResult  40: 2048 op, 289084500.00 ns, 141.1545 us/op
WorkloadResult  41: 2048 op, 291404600.00 ns, 142.2874 us/op
WorkloadResult  42: 2048 op, 299876200.00 ns, 146.4239 us/op
WorkloadResult  43: 2048 op, 346241200.00 ns, 169.0631 us/op
WorkloadResult  44: 2048 op, 319258100.00 ns, 155.8877 us/op
WorkloadResult  45: 2048 op, 303200400.00 ns, 148.0471 us/op
WorkloadResult  46: 2048 op, 291950300.00 ns, 142.5539 us/op
WorkloadResult  47: 2048 op, 278531900.00 ns, 136.0019 us/op
WorkloadResult  48: 2048 op, 254178300.00 ns, 124.1105 us/op
WorkloadResult  49: 2048 op, 246661500.00 ns, 120.4402 us/op
WorkloadResult  50: 2048 op, 255044400.00 ns, 124.5334 us/op
WorkloadResult  51: 2048 op, 266788400.00 ns, 130.2678 us/op
WorkloadResult  52: 2048 op, 290872000.00 ns, 142.0273 us/op
WorkloadResult  53: 2048 op, 284286500.00 ns, 138.8118 us/op
WorkloadResult  54: 2048 op, 363360900.00 ns, 177.4223 us/op
WorkloadResult  55: 2048 op, 335183700.00 ns, 163.6639 us/op
WorkloadResult  56: 2048 op, 311308100.00 ns, 152.0059 us/op
WorkloadResult  57: 2048 op, 297880100.00 ns, 145.4493 us/op
WorkloadResult  58: 2048 op, 296174700.00 ns, 144.6166 us/op
WorkloadResult  59: 2048 op, 285883700.00 ns, 139.5917 us/op
WorkloadResult  60: 2048 op, 268771300.00 ns, 131.2360 us/op
WorkloadResult  61: 2048 op, 246654900.00 ns, 120.4370 us/op
WorkloadResult  62: 2048 op, 246549900.00 ns, 120.3857 us/op
WorkloadResult  63: 2048 op, 254246500.00 ns, 124.1438 us/op
WorkloadResult  64: 2048 op, 263190400.00 ns, 128.5109 us/op
WorkloadResult  65: 2048 op, 265509800.00 ns, 129.6435 us/op
WorkloadResult  66: 2048 op, 275733600.00 ns, 134.6355 us/op
WorkloadResult  67: 2048 op, 277651600.00 ns, 135.5721 us/op
WorkloadResult  68: 2048 op, 361732400.00 ns, 176.6271 us/op
WorkloadResult  69: 2048 op, 328902400.00 ns, 160.5969 us/op
WorkloadResult  70: 2048 op, 310276800.00 ns, 151.5023 us/op
WorkloadResult  71: 2048 op, 299652100.00 ns, 146.3145 us/op
WorkloadResult  72: 2048 op, 288668200.00 ns, 140.9513 us/op
WorkloadResult  73: 2048 op, 286783700.00 ns, 140.0311 us/op
WorkloadResult  74: 2048 op, 284478800.00 ns, 138.9057 us/op
WorkloadResult  75: 2048 op, 242504000.00 ns, 118.4102 us/op
WorkloadResult  76: 2048 op, 249277500.00 ns, 121.7175 us/op
WorkloadResult  77: 2048 op, 243373400.00 ns, 118.8347 us/op
WorkloadResult  78: 2048 op, 252383300.00 ns, 123.2340 us/op
WorkloadResult  79: 2048 op, 264177700.00 ns, 128.9930 us/op
WorkloadResult  80: 2048 op, 265920500.00 ns, 129.8440 us/op
WorkloadResult  81: 2048 op, 275438500.00 ns, 134.4915 us/op
WorkloadResult  82: 2048 op, 360018100.00 ns, 175.7901 us/op
WorkloadResult  83: 2048 op, 328999800.00 ns, 160.6444 us/op
WorkloadResult  84: 2048 op, 310588100.00 ns, 151.6543 us/op
WorkloadResult  85: 2048 op, 297581700.00 ns, 145.3036 us/op
WorkloadResult  86: 2048 op, 290847600.00 ns, 142.0154 us/op
WorkloadResult  87: 2048 op, 294801100.00 ns, 143.9458 us/op
WorkloadResult  88: 2048 op, 273239000.00 ns, 133.4175 us/op
WorkloadResult  89: 2048 op, 248312100.00 ns, 121.2461 us/op
WorkloadResult  90: 2048 op, 247567800.00 ns, 120.8827 us/op
WorkloadResult  91: 2048 op, 252982200.00 ns, 123.5265 us/op
WorkloadResult  92: 2048 op, 262538100.00 ns, 128.1924 us/op
WorkloadResult  93: 2048 op, 266498400.00 ns, 130.1262 us/op
// GC:  44 0 0 184327208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 23976 has exited with code 0.

Mean = 141.356 μs, StdErr = 1.453 μs (1.03%), N = 93, StdDev = 14.014 μs
Min = 118.410 μs, Q1 = 131.236 μs, Median = 140.951 μs, Q3 = 147.231 μs, Max = 180.760 μs
IQR = 15.995 μs, LowerFence = 107.244 μs, UpperFence = 171.223 μs
ConfidenceInterval = [136.416 μs; 146.296 μs] (CI 99.9%), Margin = 4.940 μs (3.49% of Mean)
Skewness = 0.62, Kurtosis = 3.19, MValue = 4.44

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2024-12-21 14:08 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0847c6-7c0d-48e1-a1c1-324c95b11721.dll --anonymousPipes 1272 1264 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.NewtonsoftValueLoopMapping --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 351400.00 ns, 351.4000 us/op
WorkloadJitting  1: 1 op, 147618600.00 ns, 147.6186 ms/op

WorkloadPilot    1: 2 op, 1043400.00 ns, 521.7000 us/op
WorkloadPilot    2: 3 op, 1437300.00 ns, 479.1000 us/op
WorkloadPilot    3: 4 op, 1856700.00 ns, 464.1750 us/op
WorkloadPilot    4: 5 op, 2246400.00 ns, 449.2800 us/op
WorkloadPilot    5: 6 op, 2734600.00 ns, 455.7667 us/op
WorkloadPilot    6: 7 op, 3672900.00 ns, 524.7000 us/op
WorkloadPilot    7: 8 op, 3746600.00 ns, 468.3250 us/op
WorkloadPilot    8: 9 op, 4085800.00 ns, 453.9778 us/op
WorkloadPilot    9: 10 op, 4819900.00 ns, 481.9900 us/op
WorkloadPilot   10: 11 op, 5203500.00 ns, 473.0455 us/op
WorkloadPilot   11: 12 op, 5994300.00 ns, 499.5250 us/op
WorkloadPilot   12: 13 op, 5896800.00 ns, 453.6000 us/op
WorkloadPilot   13: 14 op, 7060100.00 ns, 504.2929 us/op
WorkloadPilot   14: 15 op, 6642800.00 ns, 442.8533 us/op
WorkloadPilot   15: 16 op, 7051000.00 ns, 440.6875 us/op
WorkloadPilot   16: 32 op, 14618200.00 ns, 456.8188 us/op
WorkloadPilot   17: 64 op, 29341900.00 ns, 458.4672 us/op
WorkloadPilot   18: 128 op, 55583400.00 ns, 434.2453 us/op
WorkloadPilot   19: 256 op, 162199600.00 ns, 633.5922 us/op
WorkloadPilot   20: 512 op, 241110700.00 ns, 470.9193 us/op
WorkloadPilot   21: 1024 op, 186933900.00 ns, 182.5526 us/op
WorkloadPilot   22: 2048 op, 238859800.00 ns, 116.6308 us/op
WorkloadPilot   23: 4096 op, 439745700.00 ns, 107.3598 us/op
WorkloadPilot   24: 8192 op, 803946500.00 ns, 98.1380 us/op

WorkloadWarmup   1: 8192 op, 822633000.00 ns, 100.4191 us/op
WorkloadWarmup   2: 8192 op, 975752900.00 ns, 119.1105 us/op
WorkloadWarmup   3: 8192 op, 950691000.00 ns, 116.0511 us/op
WorkloadWarmup   4: 8192 op, 885820500.00 ns, 108.1324 us/op
WorkloadWarmup   5: 8192 op, 763854700.00 ns, 93.2440 us/op
WorkloadWarmup   6: 8192 op, 721028500.00 ns, 88.0162 us/op
WorkloadWarmup   7: 8192 op, 757728700.00 ns, 92.4962 us/op
WorkloadWarmup   8: 8192 op, 784596600.00 ns, 95.7760 us/op
WorkloadWarmup   9: 8192 op, 793610500.00 ns, 96.8763 us/op
WorkloadWarmup  10: 8192 op, 796618000.00 ns, 97.2434 us/op
WorkloadWarmup  11: 8192 op, 947745000.00 ns, 115.6915 us/op
WorkloadWarmup  12: 8192 op, 978085900.00 ns, 119.3953 us/op
WorkloadWarmup  13: 8192 op, 958186500.00 ns, 116.9661 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 947197800.00 ns, 115.6247 us/op
WorkloadActual   2: 8192 op, 939389600.00 ns, 114.6716 us/op
WorkloadActual   3: 8192 op, 929741900.00 ns, 113.4939 us/op
WorkloadActual   4: 8192 op, 827372600.00 ns, 100.9976 us/op
WorkloadActual   5: 8192 op, 793463200.00 ns, 96.8583 us/op
WorkloadActual   6: 8192 op, 790369500.00 ns, 96.4807 us/op
WorkloadActual   7: 8192 op, 914096700.00 ns, 111.5841 us/op
WorkloadActual   8: 8192 op, 837494400.00 ns, 102.2332 us/op
WorkloadActual   9: 8192 op, 792770500.00 ns, 96.7737 us/op
WorkloadActual  10: 8192 op, 777797900.00 ns, 94.9460 us/op
WorkloadActual  11: 8192 op, 769410500.00 ns, 93.9222 us/op
WorkloadActual  12: 8192 op, 797518200.00 ns, 97.3533 us/op
WorkloadActual  13: 8192 op, 895385800.00 ns, 109.3000 us/op
WorkloadActual  14: 8192 op, 897802700.00 ns, 109.5951 us/op
WorkloadActual  15: 8192 op, 812229100.00 ns, 99.1491 us/op
WorkloadActual  16: 8192 op, 790799600.00 ns, 96.5332 us/op
WorkloadActual  17: 8192 op, 794404400.00 ns, 96.9732 us/op
WorkloadActual  18: 8192 op, 815661600.00 ns, 99.5681 us/op
WorkloadActual  19: 8192 op, 803171900.00 ns, 98.0434 us/op
