// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca
// command took 12.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 3 benchmarks:
//   ToObjectBenchmark.FerrisValueMapping: DefaultJob
//   ToObjectBenchmark.NewtonsoftValueMapping: DefaultJob
//   ToObjectBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 2097152 op, 612239900.00 ns, 291.9387 ns/op
WorkloadActual  13: 2097152 op, 608802000.00 ns, 290.2994 ns/op
WorkloadActual  14: 2097152 op, 578364900.00 ns, 275.7859 ns/op
WorkloadActual  15: 2097152 op, 586138900.00 ns, 279.4928 ns/op
WorkloadActual  16: 2097152 op, 601314800.00 ns, 286.7292 ns/op
WorkloadActual  17: 2097152 op, 613410900.00 ns, 292.4971 ns/op
WorkloadActual  18: 2097152 op, 587026300.00 ns, 279.9160 ns/op
WorkloadActual  19: 2097152 op, 594777700.00 ns, 283.6121 ns/op
WorkloadActual  20: 2097152 op, 598995300.00 ns, 285.6232 ns/op
WorkloadActual  21: 2097152 op, 581947400.00 ns, 277.4941 ns/op
WorkloadActual  22: 2097152 op, 582127300.00 ns, 277.5799 ns/op
WorkloadActual  23: 2097152 op, 582711400.00 ns, 277.8584 ns/op
WorkloadActual  24: 2097152 op, 591004800.00 ns, 281.8130 ns/op
WorkloadActual  25: 2097152 op, 596928800.00 ns, 284.6378 ns/op
WorkloadActual  26: 2097152 op, 594611500.00 ns, 283.5329 ns/op
WorkloadActual  27: 2097152 op, 598310100.00 ns, 285.2965 ns/op
WorkloadActual  28: 2097152 op, 570038500.00 ns, 271.8155 ns/op
WorkloadActual  29: 2097152 op, 574085800.00 ns, 273.7454 ns/op
WorkloadActual  30: 2097152 op, 582613300.00 ns, 277.8117 ns/op
WorkloadActual  31: 2097152 op, 587804400.00 ns, 280.2870 ns/op
WorkloadActual  32: 2097152 op, 584845200.00 ns, 278.8759 ns/op
WorkloadActual  33: 2097152 op, 576242200.00 ns, 274.7737 ns/op
WorkloadActual  34: 2097152 op, 586931900.00 ns, 279.8709 ns/op
WorkloadActual  35: 2097152 op, 583564600.00 ns, 278.2653 ns/op
WorkloadActual  36: 2097152 op, 574642800.00 ns, 274.0110 ns/op
WorkloadActual  37: 2097152 op, 575692000.00 ns, 274.5113 ns/op
WorkloadActual  38: 2097152 op, 594048500.00 ns, 283.2644 ns/op
WorkloadActual  39: 2097152 op, 644503600.00 ns, 307.3233 ns/op
WorkloadActual  40: 2097152 op, 600547500.00 ns, 286.3634 ns/op
WorkloadActual  41: 2097152 op, 585316200.00 ns, 279.1005 ns/op
WorkloadActual  42: 2097152 op, 589734700.00 ns, 281.2074 ns/op
WorkloadActual  43: 2097152 op, 580204200.00 ns, 276.6629 ns/op
WorkloadActual  44: 2097152 op, 579556100.00 ns, 276.3539 ns/op
WorkloadActual  45: 2097152 op, 572960900.00 ns, 273.2090 ns/op
WorkloadActual  46: 2097152 op, 577685300.00 ns, 275.4618 ns/op
WorkloadActual  47: 2097152 op, 579951400.00 ns, 276.5424 ns/op
WorkloadActual  48: 2097152 op, 585367500.00 ns, 279.1250 ns/op
WorkloadActual  49: 2097152 op, 630877000.00 ns, 300.8256 ns/op
WorkloadActual  50: 2097152 op, 687957100.00 ns, 328.0435 ns/op
WorkloadActual  51: 2097152 op, 690208800.00 ns, 329.1172 ns/op
WorkloadActual  52: 2097152 op, 605947200.00 ns, 288.9381 ns/op
WorkloadActual  53: 2097152 op, 676460900.00 ns, 322.5617 ns/op
WorkloadActual  54: 2097152 op, 670378000.00 ns, 319.6611 ns/op
WorkloadActual  55: 2097152 op, 610706200.00 ns, 291.2074 ns/op
WorkloadActual  56: 2097152 op, 613814500.00 ns, 292.6896 ns/op
WorkloadActual  57: 2097152 op, 632737400.00 ns, 301.7127 ns/op
WorkloadActual  58: 2097152 op, 651567000.00 ns, 310.6914 ns/op
WorkloadActual  59: 2097152 op, 648268800.00 ns, 309.1187 ns/op
WorkloadActual  60: 2097152 op, 653399200.00 ns, 311.5650 ns/op
WorkloadActual  61: 2097152 op, 656833500.00 ns, 313.2026 ns/op
WorkloadActual  62: 2097152 op, 650126600.00 ns, 310.0045 ns/op
WorkloadActual  63: 2097152 op, 627655700.00 ns, 299.2896 ns/op
WorkloadActual  64: 2097152 op, 603590800.00 ns, 287.8145 ns/op
WorkloadActual  65: 2097152 op, 725246600.00 ns, 345.8245 ns/op
WorkloadActual  66: 2097152 op, 625282200.00 ns, 298.1578 ns/op
WorkloadActual  67: 2097152 op, 623189500.00 ns, 297.1599 ns/op
WorkloadActual  68: 2097152 op, 631825300.00 ns, 301.2778 ns/op
WorkloadActual  69: 2097152 op, 641050100.00 ns, 305.6765 ns/op
WorkloadActual  70: 2097152 op, 651865500.00 ns, 310.8337 ns/op
WorkloadActual  71: 2097152 op, 640796100.00 ns, 305.5554 ns/op
WorkloadActual  72: 2097152 op, 647085900.00 ns, 308.5546 ns/op
WorkloadActual  73: 2097152 op, 639808200.00 ns, 305.0843 ns/op
WorkloadActual  74: 2097152 op, 598473300.00 ns, 285.3743 ns/op
WorkloadActual  75: 2097152 op, 610950000.00 ns, 291.3237 ns/op
WorkloadActual  76: 2097152 op, 612968000.00 ns, 292.2859 ns/op
WorkloadActual  77: 2097152 op, 609069000.00 ns, 290.4267 ns/op
WorkloadActual  78: 2097152 op, 606497700.00 ns, 289.2006 ns/op
WorkloadActual  79: 2097152 op, 600839500.00 ns, 286.5026 ns/op
WorkloadActual  80: 2097152 op, 604536100.00 ns, 288.2653 ns/op
WorkloadActual  81: 2097152 op, 621252600.00 ns, 296.2363 ns/op
WorkloadActual  82: 2097152 op, 602263400.00 ns, 287.1816 ns/op
WorkloadActual  83: 2097152 op, 621003600.00 ns, 296.1176 ns/op
WorkloadActual  84: 2097152 op, 642941400.00 ns, 306.5784 ns/op
WorkloadActual  85: 2097152 op, 613418500.00 ns, 292.5007 ns/op
WorkloadActual  86: 2097152 op, 625172900.00 ns, 298.1057 ns/op
WorkloadActual  87: 2097152 op, 662027600.00 ns, 315.6794 ns/op
WorkloadActual  88: 2097152 op, 752354700.00 ns, 358.7507 ns/op
WorkloadActual  89: 2097152 op, 711029900.00 ns, 339.0455 ns/op
WorkloadActual  90: 2097152 op, 724750000.00 ns, 345.5877 ns/op
WorkloadActual  91: 2097152 op, 689568300.00 ns, 328.8118 ns/op
WorkloadActual  92: 2097152 op, 699354700.00 ns, 333.4783 ns/op
WorkloadActual  93: 2097152 op, 708137400.00 ns, 337.6662 ns/op
WorkloadActual  94: 2097152 op, 618875200.00 ns, 295.1027 ns/op
WorkloadActual  95: 2097152 op, 600254200.00 ns, 286.2235 ns/op
WorkloadActual  96: 2097152 op, 592584500.00 ns, 282.5663 ns/op
WorkloadActual  97: 2097152 op, 596989500.00 ns, 284.6668 ns/op
WorkloadActual  98: 2097152 op, 598863500.00 ns, 285.5604 ns/op
WorkloadActual  99: 2097152 op, 605569700.00 ns, 288.7581 ns/op
WorkloadActual  100: 2097152 op, 598578800.00 ns, 285.4246 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 640601400.00 ns, 305.4626 ns/op
WorkloadResult   2: 2097152 op, 644735000.00 ns, 307.4336 ns/op
WorkloadResult   3: 2097152 op, 682289700.00 ns, 325.3411 ns/op
WorkloadResult   4: 2097152 op, 653798100.00 ns, 311.7552 ns/op
WorkloadResult   5: 2097152 op, 654413900.00 ns, 312.0489 ns/op
WorkloadResult   6: 2097152 op, 642906400.00 ns, 306.5617 ns/op
WorkloadResult   7: 2097152 op, 621830100.00 ns, 296.5117 ns/op
WorkloadResult   8: 2097152 op, 624469200.00 ns, 297.7701 ns/op
WorkloadResult   9: 2097152 op, 605771100.00 ns, 288.8542 ns/op
WorkloadResult  10: 2097152 op, 602333200.00 ns, 287.2149 ns/op
WorkloadResult  11: 2097152 op, 571896100.00 ns, 272.7013 ns/op
WorkloadResult  12: 2097152 op, 579670100.00 ns, 276.4082 ns/op
WorkloadResult  13: 2097152 op, 594846000.00 ns, 283.6447 ns/op
WorkloadResult  14: 2097152 op, 606942100.00 ns, 289.4125 ns/op
WorkloadResult  15: 2097152 op, 580557500.00 ns, 276.8314 ns/op
WorkloadResult  16: 2097152 op, 588308900.00 ns, 280.5275 ns/op
WorkloadResult  17: 2097152 op, 592526500.00 ns, 282.5387 ns/op
WorkloadResult  18: 2097152 op, 575478600.00 ns, 274.4096 ns/op
WorkloadResult  19: 2097152 op, 575658500.00 ns, 274.4954 ns/op
WorkloadResult  20: 2097152 op, 576242600.00 ns, 274.7739 ns/op
WorkloadResult  21: 2097152 op, 584536000.00 ns, 278.7285 ns/op
WorkloadResult  22: 2097152 op, 590460000.00 ns, 281.5533 ns/op
WorkloadResult  23: 2097152 op, 588142700.00 ns, 280.4483 ns/op
WorkloadResult  24: 2097152 op, 591841300.00 ns, 282.2119 ns/op
WorkloadResult  25: 2097152 op, 563569700.00 ns, 268.7310 ns/op
WorkloadResult  26: 2097152 op, 567617000.00 ns, 270.6609 ns/op
WorkloadResult  27: 2097152 op, 576144500.00 ns, 274.7271 ns/op
WorkloadResult  28: 2097152 op, 581335600.00 ns, 277.2024 ns/op
WorkloadResult  29: 2097152 op, 578376400.00 ns, 275.7914 ns/op
WorkloadResult  30: 2097152 op, 569773400.00 ns, 271.6891 ns/op
WorkloadResult  31: 2097152 op, 580463100.00 ns, 276.7864 ns/op
WorkloadResult  32: 2097152 op, 577095800.00 ns, 275.1807 ns/op
WorkloadResult  33: 2097152 op, 568174000.00 ns, 270.9265 ns/op
WorkloadResult  34: 2097152 op, 569223200.00 ns, 271.4268 ns/op
WorkloadResult  35: 2097152 op, 587579700.00 ns, 280.1798 ns/op
WorkloadResult  36: 2097152 op, 638034800.00 ns, 304.2387 ns/op
WorkloadResult  37: 2097152 op, 594078700.00 ns, 283.2788 ns/op
WorkloadResult  38: 2097152 op, 578847400.00 ns, 276.0159 ns/op
WorkloadResult  39: 2097152 op, 583265900.00 ns, 278.1229 ns/op
WorkloadResult  40: 2097152 op, 573735400.00 ns, 273.5784 ns/op
WorkloadResult  41: 2097152 op, 573087300.00 ns, 273.2693 ns/op
WorkloadResult  42: 2097152 op, 566492100.00 ns, 270.1245 ns/op
WorkloadResult  43: 2097152 op, 571216500.00 ns, 272.3773 ns/op
WorkloadResult  44: 2097152 op, 573482600.00 ns, 273.4578 ns/op
WorkloadResult  45: 2097152 op, 578898700.00 ns, 276.0404 ns/op
WorkloadResult  46: 2097152 op, 624408200.00 ns, 297.7410 ns/op
WorkloadResult  47: 2097152 op, 681488300.00 ns, 324.9589 ns/op
WorkloadResult  48: 2097152 op, 683740000.00 ns, 326.0326 ns/op
WorkloadResult  49: 2097152 op, 599478400.00 ns, 285.8536 ns/op
WorkloadResult  50: 2097152 op, 669992100.00 ns, 319.4771 ns/op
WorkloadResult  51: 2097152 op, 663909200.00 ns, 316.5766 ns/op
WorkloadResult  52: 2097152 op, 604237400.00 ns, 288.1228 ns/op
WorkloadResult  53: 2097152 op, 607345700.00 ns, 289.6050 ns/op
WorkloadResult  54: 2097152 op, 626268600.00 ns, 298.6281 ns/op
WorkloadResult  55: 2097152 op, 645098200.00 ns, 307.6068 ns/op
WorkloadResult  56: 2097152 op, 641800000.00 ns, 306.0341 ns/op
WorkloadResult  57: 2097152 op, 646930400.00 ns, 308.4805 ns/op
WorkloadResult  58: 2097152 op, 650364700.00 ns, 310.1181 ns/op
WorkloadResult  59: 2097152 op, 643657800.00 ns, 306.9200 ns/op
WorkloadResult  60: 2097152 op, 621186900.00 ns, 296.2050 ns/op
WorkloadResult  61: 2097152 op, 597122000.00 ns, 284.7300 ns/op
WorkloadResult  62: 2097152 op, 718777800.00 ns, 342.7400 ns/op
WorkloadResult  63: 2097152 op, 618813400.00 ns, 295.0732 ns/op
WorkloadResult  64: 2097152 op, 616720700.00 ns, 294.0753 ns/op
WorkloadResult  65: 2097152 op, 625356500.00 ns, 298.1932 ns/op
WorkloadResult  66: 2097152 op, 634581300.00 ns, 302.5919 ns/op
WorkloadResult  67: 2097152 op, 645396700.00 ns, 307.7491 ns/op
WorkloadResult  68: 2097152 op, 634327300.00 ns, 302.4708 ns/op
WorkloadResult  69: 2097152 op, 640617100.00 ns, 305.4700 ns/op
WorkloadResult  70: 2097152 op, 633339400.00 ns, 301.9998 ns/op
WorkloadResult  71: 2097152 op, 592004500.00 ns, 282.2897 ns/op
WorkloadResult  72: 2097152 op, 604481200.00 ns, 288.2391 ns/op
WorkloadResult  73: 2097152 op, 606499200.00 ns, 289.2014 ns/op
WorkloadResult  74: 2097152 op, 602600200.00 ns, 287.3422 ns/op
WorkloadResult  75: 2097152 op, 600028900.00 ns, 286.1161 ns/op
WorkloadResult  76: 2097152 op, 594370700.00 ns, 283.4180 ns/op
WorkloadResult  77: 2097152 op, 598067300.00 ns, 285.1807 ns/op
WorkloadResult  78: 2097152 op, 614783800.00 ns, 293.1518 ns/op
WorkloadResult  79: 2097152 op, 595794600.00 ns, 284.0970 ns/op
WorkloadResult  80: 2097152 op, 614534800.00 ns, 293.0330 ns/op
WorkloadResult  81: 2097152 op, 636472600.00 ns, 303.4938 ns/op
WorkloadResult  82: 2097152 op, 606949700.00 ns, 289.4162 ns/op
WorkloadResult  83: 2097152 op, 618704100.00 ns, 295.0211 ns/op
WorkloadResult  84: 2097152 op, 655558800.00 ns, 312.5948 ns/op
WorkloadResult  85: 2097152 op, 704561100.00 ns, 335.9609 ns/op
WorkloadResult  86: 2097152 op, 718281200.00 ns, 342.5032 ns/op
WorkloadResult  87: 2097152 op, 683099500.00 ns, 325.7272 ns/op
WorkloadResult  88: 2097152 op, 692885900.00 ns, 330.3937 ns/op
WorkloadResult  89: 2097152 op, 701668600.00 ns, 334.5817 ns/op
WorkloadResult  90: 2097152 op, 612406400.00 ns, 292.0181 ns/op
WorkloadResult  91: 2097152 op, 593785400.00 ns, 283.1389 ns/op
WorkloadResult  92: 2097152 op, 586115700.00 ns, 279.4817 ns/op
WorkloadResult  93: 2097152 op, 590520700.00 ns, 281.5822 ns/op
WorkloadResult  94: 2097152 op, 592394700.00 ns, 282.4758 ns/op
WorkloadResult  95: 2097152 op, 599100900.00 ns, 285.6736 ns/op
WorkloadResult  96: 2097152 op, 592110000.00 ns, 282.3400 ns/op

// AfterAll
// Benchmark Process 32344 has exited with code 0.

Mean = 292.577 ns, StdErr = 1.830 ns (0.63%), N = 96, StdDev = 17.934 ns
Min = 268.731 ns, Q1 = 278.577 ns, Median = 287.733 ns, Q3 = 304.545 ns, Max = 342.740 ns
IQR = 25.968 ns, LowerFence = 239.626 ns, UpperFence = 343.496 ns
ConfidenceInterval = [286.361 ns; 298.792 ns] (CI 99.9%), Margin = 6.216 ns (2.12% of Mean)
Skewness = 0.92, Kurtosis = 3.15, MValue = 2.32

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-12-22 21:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToObjectBenchmark.NewtonsoftValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2d415ea8-4912-4e61-8b60-24553af8e8ca.dll --anonymousPipes 1500 812 --benchmarkName Ferris.Json.Benchmark.ToObjectBenchmark.NewtonsoftValueMapping --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\2d415ea8-4912-4e61-8b60-24553af8e8ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadJitting  1: 1 op, 86621000.00 ns, 86.6210 ms/op

WorkloadPilot    1: 2 op, 184000.00 ns, 92.0000 us/op
WorkloadPilot    2: 3 op, 67500.00 ns, 22.5000 us/op
WorkloadPilot    3: 4 op, 52800.00 ns, 13.2000 us/op
WorkloadPilot    4: 5 op, 124500.00 ns, 24.9000 us/op
WorkloadPilot    5: 6 op, 51000.00 ns, 8.5000 us/op
WorkloadPilot    6: 7 op, 40300.00 ns, 5.7571 us/op
WorkloadPilot    7: 8 op, 44100.00 ns, 5.5125 us/op
WorkloadPilot    8: 9 op, 34000.00 ns, 3.7778 us/op
WorkloadPilot    9: 10 op, 42200.00 ns, 4.2200 us/op
WorkloadPilot   10: 11 op, 47100.00 ns, 4.2818 us/op
WorkloadPilot   11: 12 op, 53900.00 ns, 4.4917 us/op
WorkloadPilot   12: 13 op, 52400.00 ns, 4.0308 us/op
WorkloadPilot   13: 14 op, 55300.00 ns, 3.9500 us/op
WorkloadPilot   14: 15 op, 56300.00 ns, 3.7533 us/op
WorkloadPilot   15: 16 op, 59600.00 ns, 3.7250 us/op
WorkloadPilot   16: 32 op, 115500.00 ns, 3.6094 us/op
WorkloadPilot   17: 64 op, 307100.00 ns, 4.7984 us/op
WorkloadPilot   18: 128 op, 439300.00 ns, 3.4320 us/op
WorkloadPilot   19: 256 op, 1190600.00 ns, 4.6508 us/op
WorkloadPilot   20: 512 op, 1993600.00 ns, 3.8938 us/op
WorkloadPilot   21: 1024 op, 3208700.00 ns, 3.1335 us/op
WorkloadPilot   22: 2048 op, 6033800.00 ns, 2.9462 us/op
WorkloadPilot   23: 4096 op, 11091600.00 ns, 2.7079 us/op
WorkloadPilot   24: 8192 op, 22459500.00 ns, 2.7416 us/op
WorkloadPilot   25: 16384 op, 41865500.00 ns, 2.5553 us/op
WorkloadPilot   26: 32768 op, 115217000.00 ns, 3.5161 us/op
