// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9
// command took 24.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9
// command took 11.22 sec and exited with 0
// ***** Done, took 00:00:35 (35.81 sec)   *****
// Found 3 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob
//   StringMemoryBenchmark.TestCast: DefaultJob
//   StringMemoryBenchmark.TestToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 262144 op, 806482000.00 ns, 3.0765 us/op
WorkloadActual   4: 262144 op, 817984600.00 ns, 3.1204 us/op
WorkloadActual   5: 262144 op, 922324000.00 ns, 3.5184 us/op
WorkloadActual   6: 262144 op, 919051000.00 ns, 3.5059 us/op
WorkloadActual   7: 262144 op, 928295100.00 ns, 3.5412 us/op
WorkloadActual   8: 262144 op, 801552700.00 ns, 3.0577 us/op
WorkloadActual   9: 262144 op, 825377100.00 ns, 3.1486 us/op
WorkloadActual  10: 262144 op, 1014143600.00 ns, 3.8687 us/op
WorkloadActual  11: 262144 op, 1029005900.00 ns, 3.9253 us/op
WorkloadActual  12: 262144 op, 984601800.00 ns, 3.7560 us/op
WorkloadActual  13: 262144 op, 950394900.00 ns, 3.6255 us/op
WorkloadActual  14: 262144 op, 1157120200.00 ns, 4.4141 us/op
WorkloadActual  15: 262144 op, 1061041200.00 ns, 4.0476 us/op
WorkloadActual  16: 262144 op, 799667900.00 ns, 3.0505 us/op
WorkloadActual  17: 262144 op, 834434700.00 ns, 3.1831 us/op
WorkloadActual  18: 262144 op, 938075200.00 ns, 3.5785 us/op
WorkloadActual  19: 262144 op, 858506200.00 ns, 3.2749 us/op
WorkloadActual  20: 262144 op, 796825300.00 ns, 3.0396 us/op
WorkloadActual  21: 262144 op, 768845200.00 ns, 2.9329 us/op
WorkloadActual  22: 262144 op, 830401900.00 ns, 3.1677 us/op
WorkloadActual  23: 262144 op, 922665500.00 ns, 3.5197 us/op
WorkloadActual  24: 262144 op, 825465500.00 ns, 3.1489 us/op
WorkloadActual  25: 262144 op, 790108900.00 ns, 3.0140 us/op
WorkloadActual  26: 262144 op, 780921200.00 ns, 2.9790 us/op
WorkloadActual  27: 262144 op, 804268400.00 ns, 3.0680 us/op
WorkloadActual  28: 262144 op, 929890100.00 ns, 3.5472 us/op
WorkloadActual  29: 262144 op, 857552300.00 ns, 3.2713 us/op
WorkloadActual  30: 262144 op, 796172200.00 ns, 3.0372 us/op
WorkloadActual  31: 262144 op, 825693800.00 ns, 3.1498 us/op
WorkloadActual  32: 262144 op, 989070100.00 ns, 3.7730 us/op
WorkloadActual  33: 262144 op, 974071300.00 ns, 3.7158 us/op
WorkloadActual  34: 262144 op, 885949300.00 ns, 3.3796 us/op
WorkloadActual  35: 262144 op, 810372100.00 ns, 3.0913 us/op
WorkloadActual  36: 262144 op, 841549600.00 ns, 3.2103 us/op
WorkloadActual  37: 262144 op, 971619000.00 ns, 3.7064 us/op
WorkloadActual  38: 262144 op, 893422200.00 ns, 3.4081 us/op
WorkloadActual  39: 262144 op, 801194800.00 ns, 3.0563 us/op
WorkloadActual  40: 262144 op, 845688300.00 ns, 3.2260 us/op
WorkloadActual  41: 262144 op, 892718800.00 ns, 3.4055 us/op
WorkloadActual  42: 262144 op, 912115800.00 ns, 3.4794 us/op
WorkloadActual  43: 262144 op, 830378800.00 ns, 3.1676 us/op
WorkloadActual  44: 262144 op, 771318700.00 ns, 2.9423 us/op
WorkloadActual  45: 262144 op, 794210700.00 ns, 3.0297 us/op
WorkloadActual  46: 262144 op, 885422100.00 ns, 3.3776 us/op
WorkloadActual  47: 262144 op, 858792900.00 ns, 3.2760 us/op
WorkloadActual  48: 262144 op, 807267300.00 ns, 3.0795 us/op
WorkloadActual  49: 262144 op, 766207700.00 ns, 2.9229 us/op
WorkloadActual  50: 262144 op, 801762500.00 ns, 3.0585 us/op
WorkloadActual  51: 262144 op, 886573600.00 ns, 3.3820 us/op
WorkloadActual  52: 262144 op, 848558000.00 ns, 3.2370 us/op
WorkloadActual  53: 262144 op, 832833200.00 ns, 3.1770 us/op
WorkloadActual  54: 262144 op, 769832000.00 ns, 2.9367 us/op
WorkloadActual  55: 262144 op, 796417000.00 ns, 3.0381 us/op
WorkloadActual  56: 262144 op, 916706100.00 ns, 3.4970 us/op
WorkloadActual  57: 262144 op, 858540700.00 ns, 3.2751 us/op
WorkloadActual  58: 262144 op, 886501100.00 ns, 3.3817 us/op
WorkloadActual  59: 262144 op, 804592700.00 ns, 3.0693 us/op
WorkloadActual  60: 262144 op, 1043292000.00 ns, 3.9798 us/op
WorkloadActual  61: 262144 op, 1028882300.00 ns, 3.9249 us/op
WorkloadActual  62: 262144 op, 872876400.00 ns, 3.3298 us/op
WorkloadActual  63: 262144 op, 822775800.00 ns, 3.1386 us/op
WorkloadActual  64: 262144 op, 854608000.00 ns, 3.2601 us/op
WorkloadActual  65: 262144 op, 934890800.00 ns, 3.5663 us/op
WorkloadActual  66: 262144 op, 946738300.00 ns, 3.6115 us/op
WorkloadActual  67: 262144 op, 842982000.00 ns, 3.2157 us/op
WorkloadActual  68: 262144 op, 809349900.00 ns, 3.0874 us/op
WorkloadActual  69: 262144 op, 998936800.00 ns, 3.8106 us/op
WorkloadActual  70: 262144 op, 937309500.00 ns, 3.5756 us/op
WorkloadActual  71: 262144 op, 839844900.00 ns, 3.2038 us/op
WorkloadActual  72: 262144 op, 785422500.00 ns, 2.9961 us/op
WorkloadActual  73: 262144 op, 812916400.00 ns, 3.1010 us/op
WorkloadActual  74: 262144 op, 948326600.00 ns, 3.6176 us/op
WorkloadActual  75: 262144 op, 876972000.00 ns, 3.3454 us/op
WorkloadActual  76: 262144 op, 827390400.00 ns, 3.1562 us/op
WorkloadActual  77: 262144 op, 812924700.00 ns, 3.1011 us/op
WorkloadActual  78: 262144 op, 997485400.00 ns, 3.8051 us/op
WorkloadActual  79: 262144 op, 1098422000.00 ns, 4.1901 us/op
WorkloadActual  80: 262144 op, 910209900.00 ns, 3.4722 us/op
WorkloadActual  81: 262144 op, 799929900.00 ns, 3.0515 us/op
WorkloadActual  82: 262144 op, 825461200.00 ns, 3.1489 us/op
WorkloadActual  83: 262144 op, 952178000.00 ns, 3.6323 us/op
WorkloadActual  84: 262144 op, 854892500.00 ns, 3.2612 us/op
WorkloadActual  85: 262144 op, 865626900.00 ns, 3.3021 us/op
WorkloadActual  86: 262144 op, 882778900.00 ns, 3.3675 us/op
WorkloadActual  87: 262144 op, 1014297500.00 ns, 3.8692 us/op
WorkloadActual  88: 262144 op, 1006341000.00 ns, 3.8389 us/op
WorkloadActual  89: 262144 op, 867273600.00 ns, 3.3084 us/op
WorkloadActual  90: 262144 op, 854319300.00 ns, 3.2590 us/op
WorkloadActual  91: 262144 op, 864396800.00 ns, 3.2974 us/op
WorkloadActual  92: 262144 op, 983133600.00 ns, 3.7504 us/op
WorkloadActual  93: 262144 op, 853901200.00 ns, 3.2574 us/op
WorkloadActual  94: 262144 op, 784738200.00 ns, 2.9935 us/op
WorkloadActual  95: 262144 op, 781280500.00 ns, 2.9803 us/op
WorkloadActual  96: 262144 op, 848461900.00 ns, 3.2366 us/op
WorkloadActual  97: 262144 op, 876946000.00 ns, 3.3453 us/op
WorkloadActual  98: 262144 op, 811996900.00 ns, 3.0975 us/op
WorkloadActual  99: 262144 op, 773720000.00 ns, 2.9515 us/op
WorkloadActual  100: 262144 op, 789511000.00 ns, 3.0117 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 939185350.00 ns, 3.5827 us/op
WorkloadResult   2: 262144 op, 864756150.00 ns, 3.2988 us/op
WorkloadResult   3: 262144 op, 805807250.00 ns, 3.0739 us/op
WorkloadResult   4: 262144 op, 817309850.00 ns, 3.1178 us/op
WorkloadResult   5: 262144 op, 921649250.00 ns, 3.5158 us/op
WorkloadResult   6: 262144 op, 918376250.00 ns, 3.5033 us/op
WorkloadResult   7: 262144 op, 927620350.00 ns, 3.5386 us/op
WorkloadResult   8: 262144 op, 800877950.00 ns, 3.0551 us/op
WorkloadResult   9: 262144 op, 824702350.00 ns, 3.1460 us/op
WorkloadResult  10: 262144 op, 1013468850.00 ns, 3.8661 us/op
WorkloadResult  11: 262144 op, 1028331150.00 ns, 3.9228 us/op
WorkloadResult  12: 262144 op, 983927050.00 ns, 3.7534 us/op
WorkloadResult  13: 262144 op, 949720150.00 ns, 3.6229 us/op
WorkloadResult  14: 262144 op, 1060366450.00 ns, 4.0450 us/op
WorkloadResult  15: 262144 op, 798993150.00 ns, 3.0479 us/op
WorkloadResult  16: 262144 op, 833759950.00 ns, 3.1805 us/op
WorkloadResult  17: 262144 op, 937400450.00 ns, 3.5759 us/op
WorkloadResult  18: 262144 op, 857831450.00 ns, 3.2724 us/op
WorkloadResult  19: 262144 op, 796150550.00 ns, 3.0371 us/op
WorkloadResult  20: 262144 op, 768170450.00 ns, 2.9303 us/op
WorkloadResult  21: 262144 op, 829727150.00 ns, 3.1652 us/op
WorkloadResult  22: 262144 op, 921990750.00 ns, 3.5171 us/op
WorkloadResult  23: 262144 op, 824790750.00 ns, 3.1463 us/op
WorkloadResult  24: 262144 op, 789434150.00 ns, 3.0115 us/op
WorkloadResult  25: 262144 op, 780246450.00 ns, 2.9764 us/op
WorkloadResult  26: 262144 op, 803593650.00 ns, 3.0655 us/op
WorkloadResult  27: 262144 op, 929215350.00 ns, 3.5447 us/op
WorkloadResult  28: 262144 op, 856877550.00 ns, 3.2687 us/op
WorkloadResult  29: 262144 op, 795497450.00 ns, 3.0346 us/op
WorkloadResult  30: 262144 op, 825019050.00 ns, 3.1472 us/op
WorkloadResult  31: 262144 op, 988395350.00 ns, 3.7704 us/op
WorkloadResult  32: 262144 op, 973396550.00 ns, 3.7132 us/op
WorkloadResult  33: 262144 op, 885274550.00 ns, 3.3771 us/op
WorkloadResult  34: 262144 op, 809697350.00 ns, 3.0888 us/op
WorkloadResult  35: 262144 op, 840874850.00 ns, 3.2077 us/op
WorkloadResult  36: 262144 op, 970944250.00 ns, 3.7039 us/op
WorkloadResult  37: 262144 op, 892747450.00 ns, 3.4056 us/op
WorkloadResult  38: 262144 op, 800520050.00 ns, 3.0537 us/op
WorkloadResult  39: 262144 op, 845013550.00 ns, 3.2235 us/op
WorkloadResult  40: 262144 op, 892044050.00 ns, 3.4029 us/op
WorkloadResult  41: 262144 op, 911441050.00 ns, 3.4769 us/op
WorkloadResult  42: 262144 op, 829704050.00 ns, 3.1651 us/op
WorkloadResult  43: 262144 op, 770643950.00 ns, 2.9398 us/op
WorkloadResult  44: 262144 op, 793535950.00 ns, 3.0271 us/op
WorkloadResult  45: 262144 op, 884747350.00 ns, 3.3750 us/op
WorkloadResult  46: 262144 op, 858118150.00 ns, 3.2735 us/op
WorkloadResult  47: 262144 op, 806592550.00 ns, 3.0769 us/op
WorkloadResult  48: 262144 op, 765532950.00 ns, 2.9203 us/op
WorkloadResult  49: 262144 op, 801087750.00 ns, 3.0559 us/op
WorkloadResult  50: 262144 op, 885898850.00 ns, 3.3794 us/op
WorkloadResult  51: 262144 op, 847883250.00 ns, 3.2344 us/op
WorkloadResult  52: 262144 op, 832158450.00 ns, 3.1744 us/op
WorkloadResult  53: 262144 op, 769157250.00 ns, 2.9341 us/op
WorkloadResult  54: 262144 op, 795742250.00 ns, 3.0355 us/op
WorkloadResult  55: 262144 op, 916031350.00 ns, 3.4944 us/op
WorkloadResult  56: 262144 op, 857865950.00 ns, 3.2725 us/op
WorkloadResult  57: 262144 op, 885826350.00 ns, 3.3792 us/op
WorkloadResult  58: 262144 op, 803917950.00 ns, 3.0667 us/op
WorkloadResult  59: 262144 op, 1042617250.00 ns, 3.9773 us/op
WorkloadResult  60: 262144 op, 1028207550.00 ns, 3.9223 us/op
WorkloadResult  61: 262144 op, 872201650.00 ns, 3.3272 us/op
WorkloadResult  62: 262144 op, 822101050.00 ns, 3.1361 us/op
WorkloadResult  63: 262144 op, 853933250.00 ns, 3.2575 us/op
WorkloadResult  64: 262144 op, 934216050.00 ns, 3.5638 us/op
WorkloadResult  65: 262144 op, 946063550.00 ns, 3.6089 us/op
WorkloadResult  66: 262144 op, 842307250.00 ns, 3.2131 us/op
WorkloadResult  67: 262144 op, 808675150.00 ns, 3.0849 us/op
WorkloadResult  68: 262144 op, 998262050.00 ns, 3.8081 us/op
WorkloadResult  69: 262144 op, 936634750.00 ns, 3.5730 us/op
WorkloadResult  70: 262144 op, 839170150.00 ns, 3.2012 us/op
WorkloadResult  71: 262144 op, 784747750.00 ns, 2.9936 us/op
WorkloadResult  72: 262144 op, 812241650.00 ns, 3.0985 us/op
WorkloadResult  73: 262144 op, 947651850.00 ns, 3.6150 us/op
WorkloadResult  74: 262144 op, 876297250.00 ns, 3.3428 us/op
WorkloadResult  75: 262144 op, 826715650.00 ns, 3.1537 us/op
WorkloadResult  76: 262144 op, 812249950.00 ns, 3.0985 us/op
WorkloadResult  77: 262144 op, 996810650.00 ns, 3.8025 us/op
WorkloadResult  78: 262144 op, 1097747250.00 ns, 4.1876 us/op
WorkloadResult  79: 262144 op, 909535150.00 ns, 3.4696 us/op
WorkloadResult  80: 262144 op, 799255150.00 ns, 3.0489 us/op
WorkloadResult  81: 262144 op, 824786450.00 ns, 3.1463 us/op
WorkloadResult  82: 262144 op, 951503250.00 ns, 3.6297 us/op
WorkloadResult  83: 262144 op, 854217750.00 ns, 3.2586 us/op
WorkloadResult  84: 262144 op, 864952150.00 ns, 3.2995 us/op
WorkloadResult  85: 262144 op, 882104150.00 ns, 3.3650 us/op
WorkloadResult  86: 262144 op, 1013622750.00 ns, 3.8667 us/op
WorkloadResult  87: 262144 op, 1005666250.00 ns, 3.8363 us/op
WorkloadResult  88: 262144 op, 866598850.00 ns, 3.3058 us/op
WorkloadResult  89: 262144 op, 853644550.00 ns, 3.2564 us/op
WorkloadResult  90: 262144 op, 863722050.00 ns, 3.2948 us/op
WorkloadResult  91: 262144 op, 982458850.00 ns, 3.7478 us/op
WorkloadResult  92: 262144 op, 853226450.00 ns, 3.2548 us/op
WorkloadResult  93: 262144 op, 784063450.00 ns, 2.9910 us/op
WorkloadResult  94: 262144 op, 780605750.00 ns, 2.9778 us/op
WorkloadResult  95: 262144 op, 847787150.00 ns, 3.2341 us/op
WorkloadResult  96: 262144 op, 876271250.00 ns, 3.3427 us/op
WorkloadResult  97: 262144 op, 811322150.00 ns, 3.0949 us/op
WorkloadResult  98: 262144 op, 773045250.00 ns, 2.9489 us/op
WorkloadResult  99: 262144 op, 788836250.00 ns, 3.0092 us/op
// GC:  0 0 0 400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 37780 has exited with code 0.

Mean = 3.329 μs, StdErr = 0.030 μs (0.89%), N = 99, StdDev = 0.295 μs
Min = 2.920 μs, Q1 = 3.087 μs, Median = 3.259 μs, Q3 = 3.528 μs, Max = 4.188 μs
IQR = 0.441 μs, LowerFence = 2.425 μs, UpperFence = 4.189 μs
ConfidenceInterval = [3.228 μs; 3.429 μs] (CI 99.9%), Margin = 0.101 μs (3.03% of Mean)
Skewness = 0.77, Kurtosis = 2.74, MValue = 2.85

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-01-12 20:33 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringMemoryBenchmark.TestCast: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26202dd1-f2b6-40b0-a39b-218a6084b4f9.dll --anonymousPipes 2392 2396 --benchmarkName Ferris.Json.Benchmark.StringMemoryBenchmark.TestCast --job Default --benchmarkId 1 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216900.00 ns, 216.9000 us/op
WorkloadJitting  1: 1 op, 554700.00 ns, 554.7000 us/op

OverheadJitting  2: 16 op, 183200.00 ns, 11.4500 us/op
WorkloadJitting  2: 16 op, 248000.00 ns, 15.5000 us/op

WorkloadPilot    1: 16 op, 60800.00 ns, 3.8000 us/op
WorkloadPilot    2: 32 op, 128400.00 ns, 4.0125 us/op
WorkloadPilot    3: 64 op, 240300.00 ns, 3.7547 us/op
WorkloadPilot    4: 128 op, 523700.00 ns, 4.0914 us/op
WorkloadPilot    5: 256 op, 1010200.00 ns, 3.9461 us/op
WorkloadPilot    6: 512 op, 1942800.00 ns, 3.7945 us/op
WorkloadPilot    7: 1024 op, 3885100.00 ns, 3.7940 us/op
WorkloadPilot    8: 2048 op, 7788600.00 ns, 3.8030 us/op
WorkloadPilot    9: 4096 op, 15842500.00 ns, 3.8678 us/op
WorkloadPilot   10: 8192 op, 31513600.00 ns, 3.8469 us/op
WorkloadPilot   11: 16384 op, 63845900.00 ns, 3.8968 us/op
WorkloadPilot   12: 32768 op, 120609300.00 ns, 3.6807 us/op
WorkloadPilot   13: 65536 op, 227687900.00 ns, 3.4742 us/op
WorkloadPilot   14: 131072 op, 422923400.00 ns, 3.2266 us/op
WorkloadPilot   15: 262144 op, 802043100.00 ns, 3.0596 us/op

OverheadWarmup   1: 262144 op, 762000.00 ns, 2.9068 ns/op
OverheadWarmup   2: 262144 op, 643900.00 ns, 2.4563 ns/op
OverheadWarmup   3: 262144 op, 701900.00 ns, 2.6775 ns/op
OverheadWarmup   4: 262144 op, 743400.00 ns, 2.8358 ns/op
OverheadWarmup   5: 262144 op, 633400.00 ns, 2.4162 ns/op
OverheadWarmup   6: 262144 op, 658900.00 ns, 2.5135 ns/op
OverheadWarmup   7: 262144 op, 681300.00 ns, 2.5990 ns/op
OverheadWarmup   8: 262144 op, 661600.00 ns, 2.5238 ns/op

OverheadActual   1: 262144 op, 936200.00 ns, 3.5713 ns/op
OverheadActual   2: 262144 op, 610600.00 ns, 2.3293 ns/op
OverheadActual   3: 262144 op, 613500.00 ns, 2.3403 ns/op
OverheadActual   4: 262144 op, 609900.00 ns, 2.3266 ns/op
OverheadActual   5: 262144 op, 668800.00 ns, 2.5513 ns/op
OverheadActual   6: 262144 op, 965800.00 ns, 3.6842 ns/op
OverheadActual   7: 262144 op, 971600.00 ns, 3.7064 ns/op
OverheadActual   8: 262144 op, 715300.00 ns, 2.7287 ns/op
OverheadActual   9: 262144 op, 786300.00 ns, 2.9995 ns/op
OverheadActual  10: 262144 op, 894400.00 ns, 3.4119 ns/op
OverheadActual  11: 262144 op, 695400.00 ns, 2.6527 ns/op
OverheadActual  12: 262144 op, 651100.00 ns, 2.4837 ns/op
